Column1,District,Households,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise,Sum,premise,no on premise,percent
481,Anand,621987,413078,8674.638,169775.058,128467.258,208909,3342.544,56614.339,160233.203,621987,288700.461,333286.539,53.58416478
482,Kheda,622026,461479,10614.017,168901.314,197513.012,160547,2087.111,39173.468,129721.976,622026,327234.988,294791.012,47.39207236
483,Panch Mahals,567601,463363,9267.26,187662.015,152446.427,104238,625.428,24912.882,96003.198,567601,248449.625,319151.375,56.22812063
484,Dohad,376504,323697,7445.031,117825.708,67328.976,52807,739.298,12568.066,36964.9,376504,104293.876,272210.124,72.29939762
485,Vadodara,1240425,547454,8211.81,155476.936,240879.76,692971,7622.681,151760.649,599419.915,1240425,840299.675,400125.325,32.2571155
486,Narmada,160369,138121,2209.936,41574.421,48066.108,22248,222.48,5117.04,18643.824,160369,66709.932,93659.068,58.40222736
487,Bharuch,481996,300677,6915.571,91405.808,117564.707,181319,2357.147,44604.474,140340.906,481996,257905.613,224090.387,46.49216736
488,The Dangs,59618,52102,885.734,17037.354,23966.92,7516,105.224,1796.324,6441.212,59618,30408.132,29209.868,48.99504848
489,Navsari,409156,267739,4551.563,77376.571,139492.019,141417,1414.17,34929.999,110870.928,409156,250362.947,158793.053,38.80990454
490,Valsad,498391,262410,3936.15,87120.12,84233.61,235981,2595.791,60647.117,192560.496,498391,276794.106,221596.894,44.46245899
491,Surat,1899838,369840,7766.64,152743.92,152743.92,1529998,19889.974,399329.478,1269898.34,1899838,1422642.26,477195.74,25.11770688
492,Tapi,218489,192272,4806.8,81138.784,48837.088,26217,393.255,6554.25,20580.345,218489,69417.433,149071.567,68.2284083
493,Diu,18850,9788,254.488,4933.152,1663.96,9062,99.682,2211.128,7621.142,18850,9285.102,9564.898,50.74216446
494,Daman,71079,10006,210.126,5953.57,610.366,61073,671.803,14413.228,43850.414,71079,44460.78,26618.22,37.44878234
495,Dadra and Nagar Haveli,108783,48221,964.42,22181.66,13742.985,60562,484.496,12051.838,55656.478,108783,69399.463,39383.537,36.2037607
496,Nandurbar,405012,333440,4334.72,146380.16,53350.4,71572,1359.868,24119.764,53464.284,405012,106814.684,298197.316,73.62678538
497,Dhule,528790,382777,5741.655,146220.814,175311.866,146013,876.078,29494.626,130535.622,528790,305847.488,222942.512,42.16087899
498,Jalgaon,1169788,796223,8758.453,289028.949,201444.419,373565,2614.955,100115.42,215920.57,1169788,417364.989,752423.011,64.32131386
499,Buldana,728192,575405,8055.67,198514.725,256055.225,152787,1375.083,30557.4,130938.459,728192,386993.684,341198.316,46.85554304
500,Akola,504235,308158,4006.054,122338.726,85051.608,196077,1764.693,48234.942,149018.52,504235,234070.128,270164.872,53.57915892
501,Washim,330846,274925,3299.1,84951.825,137187.575,55921,279.605,11072.358,52453.898,330846,189641.473,141204.527,42.67983503
502,Amravati,781815,508921,5089.21,184738.323,117051.83,272894,2183.152,81322.412,211492.85,781815,328544.68,453270.32,57.97667223
503,Wardha,388704,268486,805.458,34097.722,116254.438,120218,240.436,12863.326,89802.846,388704,206057.284,182646.716,46.98863814
504,Nagpur,1308366,430844,3877.596,113742.816,246873.612,877522,5265.132,325560.662,761689.096,1308366,1008562.708,299803.292,22.91432917
505,Bhandara,356418,283843,2270.744,129148.565,75218.395,72575,145.15,15095.6,59003.475,356418,134221.87,222196.13,62.3414446
506,Gondiya,386515,319702,12468.378,156334.278,71293.546,66813,2204.829,19509.396,42426.255,386515,113719.801,272795.199,70.57816618
507,Gadchiroli,330840,293586,9981.924,109801.164,54900.582,37254,596.064,8456.658,24326.862,330840,79227.444,251612.556,76.05264055
508,Chandrapur,684655,451324,24822.82,175565.036,101999.224,233331,3966.627,63232.701,151431.819,684655,253431.043,431223.957,62.98412441
509,Yavatmal,798132,629243,42159.281,295114.967,183109.713,168889,5911.115,58097.816,102853.401,798132,285963.114,512168.886,64.17094992
510,Nanded,821682,591119,41969.449,280781.525,182655.771,230563,8530.831,77930.294,166697.049,821682,349352.82,472329.18,57.48320883
511,Hingoli,284369,242456,16244.552,112257.128,66675.4,41913,1089.738,14962.941,28207.449,284369,94882.849,189486.151,66.63389856
512,Parbhani,427239,293480,19369.68,130892.08,120620.28,133759,3879.011,41866.567,105134.574,427239,225754.854,201484.146,47.15958655
513,Jalna,502830,404746,38450.87,176874.002,191040.112,98084,3629.108,23540.16,76897.856,502830,267937.968,234892.032,46.71400513
514,Aurangabad,979132,551789,45798.487,215197.71,254374.729,427343,11965.604,101280.291,384608.7,979132,638983.429,340148.571,34.7398074
515,Nashik,1668932,904661,73277.541,394432.196,504800.838,764271,25985.214,191067.75,644280.453,1668932,1149081.291,519850.709,31.14870522
516,Thane,3618151,713994,37127.688,287739.582,339147.15,2904157,95837.181,784122.39,2244913.361,3618151,2584060.511,1034090.489,28.58063384
517,Mumbai Suburban,3078829,0,0,0,0,3078829,123153.16,831283.83,2028948.311,3078829,2028948.311,1049880.689,34.1
518,Mumbai,1107321,0,0,0,0,1107321,37648.914,279044.892,793949.157,1107321,793949.157,313371.843,28.3
519,Raigarh,959028,581868,47131.308,272896.092,126847.224,377160,14709.24,110507.88,257223.12,959028,384070.344,574957.656,59.95212403
520,Pune,3222457,1165718,90926.004,596847.616,223817.856,2056739,82269.56,719858.65,1505532.948,3222457,1729350.804,1493106.196,46.33440248
521,Ahmadnagar,1323404,1041393,62483.58,486330.531,280134.717,282011,8742.341,109138.257,185281.227,1323404,465415.944,857988.056,64.83190741
522,Bid,698571,563114,46738.462,266352.922,74894.162,135457,5960.108,48493.606,90620.733,698571,165514.895,533056.105,76.30664671
523,Latur,585632,428616,29574.504,175732.56,125155.872,157016,4867.496,57310.84,110225.232,585632,235381.104,350250.896,59.80733566
524,Osmanabad,444990,367158,20560.848,126669.51,107577.294,77832,1945.8,18913.176,53781.912,444990,161359.206,283630.794,63.73868941
525,Solapur,1156231,779929,45235.882,287013.872,309631.813,376302,4139.322,81657.534,280344.99,1156231,589976.803,566254.197,48.97414072
526,Satara,975471,774522,37951.578,185110.758,478654.596,200949,2612.337,41998.341,161763.945,975471,640418.541,335052.459,34.34776216
527,Ratnagiri,639362,538538,39851.812,164792.628,210568.358,100824,2520.6,23290.344,74206.464,639362,284774.822,354587.178,55.45953278
528,Sindhudurg,340836,295847,23667.76,121297.27,45560.438,44989,1304.681,13856.612,31087.399,340836,76647.837,264188.163,77.51181301
529,Kolhapur,1179314,796496,45400.272,319394.896,197531.008,382818,9953.268,117142.308,298215.222,1179314,495746.23,683567.77,57.96316927
530,Sangli,853673,626872,38866.064,239465.104,139165.584,226801,6350.428,71669.116,131090.978,853673,270256.562,583416.438,68.34191054
531,Adilabad,817714,597466,46602.348,176849.936,191786.586,220248,4184.712,67836.384,134131.032,817714,325917.618,491796.382,60.14283503
532,Nizamabad,720298,565165,29953.745,157115.87,396180.665,155133,4188.591,32112.531,116970.282,720298,513150.947,207147.053,28.7585212
533,Karimnagar,1165280,877236,35966.676,251766.732,589502.592,288044,5472.836,47815.304,236196.08,1165280,825698.672,339581.328,29.14160785
534,Medak,789132,593653,27308.038,163848.228,441677.832,195479,5864.37,46524.002,169675.772,789132,611353.604,177778.396,22.5283471
535,Hyderabad,1066289,0,0,0,0,1066289,12795.468,236716.158,796517.883,1066289,796517.883,269771.117,25.3
536,Rangareddy,1561322,432098,22036.998,118394.852,261419.29,1129224,27101.376,285693.672,876277.824,1561322,1137697.114,423624.886,27.1324484
537,Mahbubnagar,1010015,848963,55182.595,303079.791,117156.894,161052,4509.456,37847.22,113863.764,1010015,231020.658,778994.342,77.12700722
538,Nalgonda,1030937,833504,35840.672,265054.272,245050.176,197433,4343.526,50147.982,168805.215,1030937,413855.391,617081.609,59.85638395
539,Warangal,1046987,758738,38695.638,245831.112,259488.396,288249,5188.482,60532.29,243282.156,1046987,502770.552,544216.448,51.97929373
540,Khammam,870625,669262,29447.528,231564.652,212825.316,201363,2416.356,39064.422,170353.098,870625,383178.414,487446.586,55.98812187
541,Srikakulam,902436,752752,16560.544,191951.76,327447.12,149684,1047.788,24248.808,143696.64,902436,471143.76,431292.24,47.79200298
542,Vizianagaram,749514,592458,36732.396,182477.064,106049.982,157056,2669.952,29840.64,122660.736,749514,228710.718,520803.282,69.48546418
543,Visakhapatnam,1379340,718847,42411.973,245845.674,229312.193,660493,11228.381,160499.799,536320.316,1379340,765632.509,613707.491,44.4928365
544,East Godavari,1605841,1199479,101955.715,465397.852,356245.263,406362,11784.498,96307.794,334842.288,1605841,691087.551,914753.449,56.96413586
545,West Godavari,1255628,1007255,52377.26,341459.445,376713.37,248373,5464.206,56132.298,212110.542,1255628,588823.912,666804.088,53.10522607
546,Krishna,1476334,909292,31825.22,291882.732,116389.376,567042,9639.714,121346.988,373680.678,1476334,490070.054,986263.946,66.80493344
547,Guntur,1582990,1069877,35305.941,330591.993,114476.839,513113,9749.147,102622.6,340707.032,1582990,455183.871,1127806.129,71.24530976
548,Prakasam,1087575,873486,27951.552,259425.342,186926.004,214089,2354.979,36395.13,178764.315,1087575,365690.319,721884.681,66.37562292
549,Sri Potti Sriramulu Nellore,953513,689137,26876.343,209497.648,323894.39,264376,4494.392,55254.584,230800.248,953513,554694.638,398818.362,41.82621128
550,Y.S.R.,884093,590589,28348.272,177176.7,347856.921,293504,6457.088,61929.344,260338.048,884093,608194.969,275898.031,31.20690142
551,Kurnool,1090835,783853,34489.532,241426.724,440525.386,306982,5218.694,61703.382,285493.26,1090835,726018.646,364816.354,33.44377051
552,Anantapur,1244428,902997,37925.874,279929.07,419893.605,341431,6487.189,74773.389,294654.953,1244428,714548.558,529879.442,42.58016068
553,Chittoor,0,0,0,0,0,395900,7918,83930.8,306426.6,395900,306426.6,89473.4,22.6
554,Belgaum,1318975,962777,41399.411,268614.783,245508.135,356198,6767.762,59128.868,280684.024,1318975,526192.159,792782.841,60.10597934
555,Bagalkot,490657,324799,8444.774,71130.981,92242.916,165858,1824.438,30849.588,131193.678,490657,223436.594,267220.406,54.46175353
556,Bijapur,527490,396449,13082.817,107041.23,109419.924,131041,1834.574,27518.61,95266.807,527490,204686.731,322803.269,61.19609263
557,Bidar,389403,287134,8326.886,62308.078,63169.48,102269,1329.497,21374.221,77928.978,389403,141098.458,248304.542,63.76544146
558,Raichur,455848,330446,12226.502,74019.904,64767.416,125402,1504.824,18434.094,102202.63,455848,166970.046,288877.954,63.37155236
559,Koppal,337649,272968,12829.496,105092.68,50499.08,64681,1228.939,16493.655,46829.044,337649,97328.124,240320.876,71.17476314
560,Gadag,291972,180066,9363.432,77248.314,12964.752,111906,4140.522,36817.074,47560.05,291972,60524.802,231447.198,79.27034031
561,Dharwad,483104,199707,9985.35,113233.869,17574.216,283397,8501.91,85019.1,192993.357,483104,210567.573,272536.427,56.41361425
562,Uttara Kannada,474792,334281,23733.951,144409.392,33428.1,140511,5058.396,43417.899,70817.544,474792,104245.644,370546.356,78.04393419
563,Haveri,413564,315076,16383.952,124139.944,37809.12,98488,3644.056,26296.296,47668.192,413564,85477.312,328086.688,79.3315395
564,Bellary,623480,371604,18951.804,155330.472,34187.568,251876,8563.784,89919.732,106543.548,623480,140731.116,482748.884,77.42812664
565,Chitradurga,447348,349704,13638.456,141280.416,80781.624,97644,1952.88,28316.76,80068.08,447348,160849.704,286498.296,64.04371898
566,Davanagere,530691,354680,22699.52,170601.08,179468.08,176011,5632.352,65652.103,141864.866,530691,321332.946,209358.054,39.45008564
567,Shimoga,554106,352444,17622.2,158247.356,99389.208,201662,5848.198,60296.938,140558.414,554106,239947.622,314158.378,56.69644039
568,Udupi,385389,269817,14570.118,107656.983,32647.857,115572,3467.16,33284.736,73388.22,385389,106036.077,279352.923,72.48596172
569,Chikmagalur,392426,311660,18387.94,140247,59527.06,80766,1615.32,25602.822,59686.074,392426,119213.134,273212.866,69.62149959
570,Tumkur,890242,685443,39755.694,315989.223,204262.014,204799,5734.372,62873.293,165682.391,890242,369944.405,520297.595,58.44451228
571,Bangalore,3267960,300576,21942.048,137663.808,185755.968,2967384,94956.288,955497.648,2602395.768,3267960,2788151.736,479808.264,14.68219513
572,Mandya,562302,458867,19272.414,158309.115,383612.812,103435,2172.135,25858.75,99297.6,562302,482910.412,79391.588,14.11902999
573,Hassan,628981,496103,27285.665,225726.865,268391.723,132878,3853.462,40527.79,118792.932,628981,387184.655,241796.345,38.44255152
574,Dakshina Kannada,650292,332919,19309.302,136163.871,60924.177,317373,7934.325,88547.067,261832.725,650292,322756.902,327535.098,50.3673885
575,Kodagu,212974,181182,4529.55,52180.416,135524.136,31792,349.712,6326.608,30774.656,212974,166298.792,46675.208,21.91591838
576,Mysore,920982,540596,24326.82,238943.432,148663.9,380386,11791.966,117539.274,326751.574,920982,475415.474,445566.526,48.37950427
577,Chamarajanagar,319880,262680,16286.16,127925.16,70135.56,57200,1372.8,16988.4,51422.8,319880,121558.36,198321.64,61.99876204
578,Gulbarga,600007,400704,14826.048,163487.232,353020.224,199303,3188.848,52416.689,194519.728,600007,547539.952,52467.048,8.744405982
579,Yadgir,262995,207787,9558.202,83114.8,163736.156,55208,1766.656,18439.472,53551.76,262995,217287.916,45707.084,17.3794498
580,Kolar,477609,326567,17308.051,156752.16,88173.09,151042,3322.924,43046.97,142281.564,477609,230454.654,247154.346,51.74825977
581,Chikkaballapura,409702,315649,22095.43,149933.275,48609.946,94053,4232.385,35175.822,60476.079,409702,109086.025,300615.975,73.3743001
582,Bangalore Rural,326462,231052,8548.924,100276.568,10397.34,95410,1431.15,27478.08,65069.62,326462,75466.96,250995.04,76.88338612
583,Ramanagara,351784,266950,14682.25,136678.4,11478.85,84834,2460.186,29182.896,34103.268,351784,45582.118,306201.882,87.04258352
584,North Goa,325089,115859,5908.809,47386.331,29544.045,209230,3347.68,66116.68,167802.46,325089,197346.505,127742.495,39.2946224
585,South Goa,251493,88620,4342.38,33941.46,20382.6,162873,2605.968,45441.567,137301.939,251493,157684.539,93808.461,37.30062507
586,Lakshadweep,21242,5289,195.693,1930.485,3993.195,15953,271.201,4642.323,14565.089,21242,18558.284,2683.716,12.6340081
587,Kasaragod,417805,251641,17111.588,109463.835,70459.48,166164,5317.248,56828.088,147055.14,417805,217514.62,200290.38,47.93872261
588,Kannur,872479,306288,5513.184,70446.24,210419.856,566191,6228.101,110973.436,482960.923,872479,693380.779,179098.221,20.52751081
589,Wayanad,277988,266183,5323.66,62286.822,196443.054,11805,177.075,2880.42,10057.86,277988,206500.914,71487.086,25.71588918
590,Kozhikode,990336,323793,5633.9982,132301.8198,317511.4158,666543,3199.4064,95448.9576,651279.1653,990336,968790.5811,21545.4189,2.175566565
591,Malappuram,1157129,634543,48225.268,202419.217,563474.184,522586,14109.822,96678.41,504818.076,1157129,1068292.26,88836.74,7.677341074
592,Palakkad,894341,665899,41285.738,207094.589,641260.737,228442,4797.282,44317.748,225015.37,894341,866276.107,28064.893,3.138052823
593,Thrissur,1051867,336748,30307.32,119208.792,308797.916,715119,39331.545,286047.6,681508.407,1051867,990306.323,61560.677,5.852515289
594,Ernakulam,1174691,369694,24399.804,100187.074,358603.18,804997,28979.892,155364.421,790507.054,1174691,1149110.234,25580.766,2.177659146
595,Idukki,412433,391610,16447.62,108084.36,377903.65,20823,520.575,4435.299,20510.655,412433,398414.305,14018.695,3.399023599
596,Kottayam,678161,481967,26026.218,170616.318,425094.894,196194,6474.402,55130.514,186188.106,678161,611283,66878,9.861670016
597,Alappuzha,723536,331419,16902.369,116659.488,321145.011,392117,16076.797,111753.345,385451.011,723536,706596.022,16939.978,2.341276453
598,Pathanamthitta,472840,414992,20749.6,122837.632,402127.248,57848,1793.288,12900.104,56864.584,472840,458991.832,13848.168,2.928721766
599,Kollam,925130,523715,43468.345,230958.315,464535.205,401415,5619.81,94332.525,398605.095,925130,863140.3,61989.7,6.700647477
600,Thiruvananthapuram,1169117,559293,25727.478,195752.55,536921.28,609824,15855.424,161603.36,598847.168,1169117,1135768.448,33348.552,2.852456341
601,Thiruvallur,1119433,387237,29817.249,115783.863,351998.433,732196,47592.74,195496.332,693389.612,1119433,1045388.045,74044.955,6.61450529
602,Chennai,1314125,0,0,0,0,1314125,36795.5,311447.625,1261560,1314125,1261560,52565,4
603,Kancheepuram,1213504,438799,32909.925,131200.901,408083.07,774705,42608.775,189028.02,746815.62,1213504,1154898.69,58605.31,4.829428663
604,Vellore,1140300,653499,66656.898,223496.658,600565.581,486801,29694.861,126081.459,468789.363,1140300,1069354.944,70945.056,6.22161326
605,Tiruvannamalai,710163,563102,18582.366,182445.048,159357.866,147061,1470.61,26618.041,130590.168,710163,289948.034,420214.966,59.17162201
606,Viluppuram,967314,808042,18584.966,256149.314,236756.306,159272,1274.176,28031.872,136336.832,967314,373093.138,594220.862,61.42998675
607,Salem,1170352,572813,13174.699,159242.014,109980.096,597539,8963.085,125483.19,425447.768,1170352,535427.864,634924.136,54.25069859
608,Namakkal,627484,370357,8518.211,107403.53,46294.625,257127,3342.651,48082.749,167389.677,627484,213684.302,413799.698,65.94585647
609,Erode,843684,411286,8225.72,148062.96,54289.752,432398,6485.97,102910.724,283653.088,843684,337942.84,505741.16,59.94438202
610,The Nilgiris,264105,112126,2578.898,36104.572,16370.396,151979,1975.727,37082.876,83436.471,264105,99806.867,164298.133,62.20939891
611,Dindigul,713542,443818,7988.724,112729.772,138471.216,269724,3236.688,65542.932,147269.304,713542,285740.52,427801.48,59.95463196
612,Karur,364661,212241,4244.82,60700.926,71525.217,152420,1676.62,36275.96,97243.96,364661,168769.177,195891.823,53.71888494
613,Tiruchirappalli,875727,452707,9506.847,156636.622,191495.061,423020,8037.38,153979.28,249158.78,875727,440653.841,435073.159,49.68136862
614,Perambalur,188592,155413,2797.434,48955.095,29373.057,33179,464.506,8593.361,19044.746,188592,48417.803,140174.197,74.32669307
615,Ariyalur,254277,223955,4927.01,64946.95,51509.65,30322,272.898,6094.722,20346.062,254277,71855.712,182421.288,71.74116731
616,Cuddalore,758209,497429,11938.296,148233.842,119382.96,260780,3129.36,55806.92,193498.76,758209,312881.72,445327.28,58.7341063
617,Nagapattinam,517740,399016,8778.352,120502.832,62246.496,118724,1068.516,20064.356,65535.648,517740,127782.144,389957.856,75.31924441
618,Thiruvarur,408179,321331,10925.254,121784.449,45629.002,86848,1736.96,24056.896,44553.024,408179,90182.026,317996.974,77.90625534
619,Thanjavur,753372,479070,11497.68,186358.23,95334.93,274302,4114.53,72415.728,188171.172,753372,283506.102,469865.898,62.36837817
620,Pudukkottai,503941,399712,12790.784,178671.264,124710.144,104229,2501.496,32310.99,72647.613,503941,197357.757,306583.243,60.83713034
621,Sivaganga,452417,309224,12678.184,138532.352,97405.56,143193,2434.281,39950.847,104244.504,452417,201650.064,250766.936,55.42827436
622,Madurai,1010441,417718,18797.31,180036.458,120302.784,592723,11854.46,170111.501,443356.804,1010441,563659.588,446781.412,44.21647696
623,Theni,410623,189328,7951.776,74784.56,33511.056,221295,3540.72,55545.045,153357.435,410623,186868.491,223754.509,54.49147003
624,Virudhunagar,734724,363782,10913.46,115318.894,86943.898,370942,5193.188,81607.24,291189.47,734724,378133.368,356590.632,48.53395724
625,Ramanathapuram,417239,290478,6100.038,93243.438,60128.946,126761,1014.088,21929.653,107493.328,417239,167622.274,249616.726,59.82583747
626,Thoothukkudi,636739,336078,7057.638,118299.456,83347.344,300661,3908.593,89897.639,156343.72,636739,239691.064,397047.936,62.35646568
627,Tirunelveli,1064667,547962,9315.354,147949.74,80002.452,516705,4650.345,99724.065,242334.645,1064667,322337.097,742329.903,69.72413938
628,Kanniyakumari,598041,104253,3127.59,35863.032,23456.925,493788,7900.608,123940.788,348614.328,598041,372071.253,225969.747,37.7849925
629,Dharmapuri,487926,396819,7936.38,132934.365,111902.958,91107,1184.391,21136.824,66599.217,487926,178502.175,309423.825,63.4161379
630,Krishnagiri,580540,437988,7007.808,132710.364,145412.016,142552,1568.072,35780.552,89665.208,580540,235077.224,345462.776,59.50714438
631,Coimbatore,1169752,284795,7689.465,101387.02,236664.645,884957,26548.71,292035.81,782301.988,1169752,1018966.633,150785.367,12.89037052
632,Tiruppur,894908,356886,8922.15,118129.266,38186.802,538022,8608.352,123745.06,317432.98,894908,355619.782,539288.218,60.26186133
633,Yanam,15519,0,0,0,0,15519,93.114,2839.977,12151.377,15519,12151.377,3367.623,21.7
634,Pondicherry,291037,87296,1396.736,23919.104,29069.568,203741,1629.928,49101.581,158714.239,291037,187783.807,103253.193,35.477686
635,Mahe,12110,0,0,0,0,12110,84.77,2857.96,9082.5,12110,9082.5,3027.5,25
636,Karaikal,69333,35618,926.068,11362.142,12751.244,33715,404.58,6405.85,27814.875,69333,40566.119,28766.881,41.49089323
637,Nicobars,15958,15958,335.118,5872.544,7596.008,0,0,0,0,15958,7596.008,8361.992,52.4
638,North  and Middle Andaman,40185,39091,1055.457,17317.313,18763.68,1094,72.204,611.546,613.734,40185,19377.414,20807.586,51.77948488
