District,Households,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise,State/UT
Kupwara,181664.0,158438.0,13150.354000000001,92052.47799999999,77476.182,23226.0,1114.848,11496.87,16304.652000000002,Jammu and Kashmir
Badgam,187839.0,160649.0,6265.311,74380.487,133820.617,27190.0,706.94,9190.22,24579.760000000002,Jammu and Kashmir
Leh(Ladakh),54394.0,36920.0,775.32,19013.8,32526.519999999997,17474.0,192.21400000000003,9540.804,16740.092,Laddakh
Kargil,48144.0,40370.0,1412.95,29591.21,39078.159999999996,7774.0,93.288,5348.512,7579.65,Laddakh
Punch,147408.0,132139.0,3171.3360000000002,78622.705,18103.042999999998,15269.0,122.152,4168.437,11497.557,Jammu and Kashmir
Rajouri,213578.0,196070.0,5293.89,103721.03,19999.14,17508.0,297.636,3256.4880000000003,14969.34,Jammu and Kashmir
Kathua,214847.0,181374.0,6348.090000000001,66564.258,25755.107999999997,33473.0,1037.663,9037.710000000001,22460.382999999998,Jammu and Kashmir
Baramula,259475.0,210543.0,11158.779,97060.323,156433.449,48932.0,2446.6,16636.88,45262.1,Jammu and Kashmir
Bandipore,98076.0,80521.0,5958.554000000001,43239.777,56445.221,17555.0,754.8649999999999,5442.05,16554.364999999998,Jammu and Kashmir
Srinagar,262239.0,4518.0,284.634,1734.912,4007.466,257721.0,5669.862000000001,59791.272,252824.301,Jammu and Kashmir
Ganderbal,77346.0,63788.0,6059.86,30235.512,44332.659999999996,13558.0,610.11,2982.76,12378.454,Jammu and Kashmir
Pulwama,169223.0,147520.0,6785.92,63433.6,92495.04,21703.0,651.09,9202.072,19771.432999999997,Jammu and Kashmir
Shupiyan,80888.0,75616.0,4461.344,25104.512000000002,44613.439999999995,5272.0,173.976,1813.5679999999998,4997.856,Jammu and Kashmir
Anantnag,277733.0,207067.0,10560.417,89660.011,105190.03600000001,70666.0,2190.646,20139.809999999998,53352.83,Jammu and Kashmir
Kulgam,121130.0,95952.0,4509.744,47016.479999999996,40011.984000000004,25178.0,1057.476,10574.76,14729.13,Jammu and Kashmir
Doda,133617.0,122267.0,1956.272,73360.2,29344.079999999998,11350.0,329.15,2689.95,10600.900000000001,Jammu and Kashmir
Ramban,89622.0,84281.0,1769.901,43404.715000000004,15002.018000000002,5341.0,128.184,1030.813,4417.0070000000005,Jammu and Kashmir
Kishtwar,78371.0,72378.0,2460.8520000000003,37636.56,14475.6,5993.0,41.95099999999999,809.0550000000001,5597.462,Jammu and Kashmir
Udhampur,183360.0,148664.0,2973.28,66452.808,11001.136000000002,34696.0,624.528,5898.320000000001,26056.695999999996,Jammu and Kashmir
Reasi,107833.0,95572.0,1433.58,52469.02799999999,8601.48,12261.0,134.871,4843.095,9661.668,Jammu and Kashmir
Jammu,502609.0,254566.0,12473.734,97753.344,62623.236000000004,248043.0,8433.462000000001,56057.718,210588.507,Jammu and Kashmir
Samba,114236.0,94247.0,3110.1510000000003,28745.335,24504.22,19989.0,219.87900000000002,3558.0420000000004,14132.223000000002,Jammu and Kashmir
Chamba,200231.0,186395.0,4287.085,70830.1,90960.76,13836.0,96.85199999999999,2573.4960000000005,12037.32,Himachal Pradesh
Kangra,627328.0,588321.0,8236.493999999999,148845.213,378878.724,39007.0,624.112,7411.33,32102.761,Himachal Pradesh
Lahul AND Spiti,17434.0,17434.0,209.208,4794.35,9449.228000000001,0.0,0.0,0.0,0.0,Himachal Pradesh
Kullu,188704.0,167995.0,2687.92,47038.600000000006,137755.9,20709.0,144.963,3582.657,19052.280000000002,Himachal Pradesh
Mandi,462825.0,431129.0,4311.29,93123.86400000002,384135.93899999995,31696.0,190.17600000000002,5451.7119999999995,29255.408,Himachal Pradesh
Hamirpur,211348.0,196116.0,1961.16,42361.056000000004,174739.35599999997,15232.0,243.71200000000002,5651.072,10464.384,Himachal Pradesh
Una,205217.0,185091.0,2776.365,93470.955,46272.75,20126.0,120.756,3461.6719999999996,18576.298,Himachal Pradesh
Bilaspur,164445.0,152458.0,2286.87,76991.29,38114.5,11987.0,191.792,4447.177,8235.069000000001,Himachal Pradesh
Solan,244296.0,192787.0,2699.0179999999996,48775.111,113358.756,51509.0,2472.4320000000002,12568.196,38425.714,Himachal Pradesh
Sirmaur,192156.0,171102.0,2224.326,46026.437999999995,117718.17599999999,21054.0,168.43200000000002,3558.1259999999997,19685.49,Himachal Pradesh
Shimla,375165.0,279269.0,3630.4970000000003,75123.36099999999,192137.072,95896.0,2972.776,34618.456,63003.672000000006,Himachal Pradesh
Kinnaur,44514.0,44514.0,2314.728,26307.773999999998,7389.3240000000005,0.0,0.0,0.0,0.0,Himachal Pradesh
Gurdaspur,606348.0,420860.0,21884.72,248728.25999999998,69862.76000000001,185488.0,5750.128,66961.16799999999,121865.61600000001,Punjab
Kapurthala,261203.0,165433.0,3143.227,40531.085,114148.76999999999,95770.0,1340.78,17908.99,86001.46,Punjab
Jalandhar,708130.0,330339.0,9249.491999999998,102074.751,187962.89099999997,377791.0,3777.91,74424.82699999999,363057.151,Punjab
Hoshiarpur,551265.0,422673.0,9721.479,103132.212,252758.454,128592.0,1671.6960000000001,23275.152000000002,116632.944,Punjab
Shahid Bhagat Singh Nagar,231551.0,183168.0,16485.12,90484.992,91767.168,48383.0,2515.916,19885.413,41415.848,Punjab
Fatehgarh Sahib,174896.0,117559.0,7171.099,48669.426,90990.666,57337.0,2350.8169999999996,18347.84,53954.117,Punjab
Ludhiana,1036821.0,395032.0,24491.984,184479.94400000002,300224.32,641789.0,30805.872,244521.609,614833.862,Punjab
Moga,288439.0,214295.0,13929.175000000001,87860.95,122148.15,74144.0,3633.056,25431.391999999996,65914.016,Punjab
Firozpur,502390.0,348522.0,18820.188000000002,139757.32200000001,232812.69599999997,153868.0,10001.42,55392.479999999996,130941.66799999999,Punjab
Muktsar,224157.0,149507.0,9568.448,58457.237,123343.275,74650.0,3359.25,26351.449999999997,70096.35,Punjab
Faridkot,158863.0,99946.0,7096.165999999999,45075.646,87452.75,58917.0,2886.933,24097.053,57090.573000000004,Punjab
Bathinda,355722.0,218159.0,16143.766000000001,98607.868,186307.78600000002,137563.0,9216.721000000001,47871.924,130272.16100000001,Punjab
Mansa,196389.0,145603.0,15725.124000000002,74111.927,96971.59799999998,50786.0,3605.8059999999996,20873.046000000002,46062.902,Punjab
Patiala,517369.0,299279.0,32022.853,158019.312,216378.717,218090.0,19846.19,87890.26999999999,195844.82,Punjab
Amritsar,660953.0,275477.0,21211.729,134983.73,220657.077,385476.0,31223.556,155732.30399999997,357721.728,Punjab
Tarn Taran,267174.0,222717.0,16481.058,113808.387,187750.43099999998,44457.0,2400.6780000000003,14404.068000000001,41389.467,Punjab
Rupnagar,208699.0,148162.0,10667.664,68895.33,93193.898,60537.0,3571.6830000000004,20643.117000000002,51456.45,Punjab
Sahibzada Ajit Singh Nagar,291335.0,117293.0,8327.803,56300.64,90667.489,174042.0,7309.764,56041.524000000005,168646.698,Punjab
Sangrur,448944.0,292156.0,22788.168,161270.11200000002,177630.848,156788.0,8466.552000000001,66634.9,146439.992,Punjab
Barnala,156799.0,102577.0,8308.737000000001,57135.389,66469.89600000001,54222.0,3849.7619999999997,23640.792,47552.694,Punjab
Chandigarh,298367.0,8911.0,534.66,3172.3160000000003,5070.3589999999995,289456.0,14472.800000000001,79889.856,265431.152,Chandigarh
Uttarkashi,121209.0,112148.0,8186.803999999999,48447.93600000001,68073.836,9061.0,344.318,2147.457,8372.364,Uttarakhand
Chamoli,186340.0,163434.0,9969.474,74689.338,128459.12399999998,22906.0,1076.582,7879.664,21073.52,Uttarakhand
Rudraprayag,117159.0,112705.0,7325.825,56014.38500000001,90389.41,4454.0,262.786,1826.1399999999999,4017.5080000000003,Uttarakhand
Tehri Garhwal,254236.0,227059.0,6357.651999999999,106490.67099999999,199811.92,27177.0,951.195,7229.082,23807.051999999996,Uttarakhand
Dehradun,497638.0,228245.0,6847.349999999999,61626.15,90156.77500000001,269393.0,2155.1440000000002,42833.487,246494.595,Uttarakhand
Garhwal,316462.0,279682.0,6992.05,73556.36600000001,131450.53999999998,36780.0,331.02000000000004,4266.48,32182.5,Uttarakhand
Pithoragarh,209943.0,183687.0,3490.053,36370.026000000005,93680.37,26256.0,78.768,2546.832,24050.496,Uttarakhand
Bageshwar,99911.0,96031.0,2688.868,26504.556,48111.531,3880.0,27.159999999999997,411.28,3720.92,Uttarakhand
Almora,281138.0,260056.0,10142.184,69434.952,194001.776,21082.0,505.968,4300.728,20070.064000000002,Uttarakhand
Champawat,98041.0,85202.0,1533.6360000000002,21385.702,41152.566,12839.0,141.229,1848.8160000000003,12158.533000000001,Uttarakhand
Nainital,298663.0,193086.0,4440.978,49043.844,92681.28,105577.0,527.885,10452.123,101881.805,Uttarakhand
Udham Singh Nagar,414659.0,269406.0,7812.773999999999,67620.906,144132.21000000002,145253.0,1307.277,13218.023,130727.7,Uttarakhand
Hardwar,488011.0,301828.0,5131.076,72740.54800000001,155743.248,186183.0,2420.3790000000004,26996.535,171102.177,Uttarakhand
Panchkula,164551.0,70895.0,4253.7,28570.684999999998,28641.579999999998,93656.0,5525.704000000001,26317.336000000003,74831.144,Haryana
Ambala,315256.0,175365.0,8943.615,55590.705,121703.31000000001,139891.0,4196.73,27698.418,132616.668,Haryana
Yamunanagar,357723.0,214464.0,14369.088000000002,98438.976,122030.01599999999,143259.0,5730.36,52146.276,131798.28,Haryana
Kurukshetra,291821.0,203553.0,10788.309,98316.099,102183.606,88268.0,1941.8960000000002,22331.804,81736.16799999999,Haryana
Kaithal,306787.0,231091.0,11323.459,81344.032,101680.04,75696.0,3557.712,17182.992,66309.696,Haryana
Karnal,428602.0,292682.0,12585.326,129365.444,149560.502,135920.0,4485.360000000001,38601.28,121376.56,Haryana
Panipat,327306.0,173502.0,11104.128,81719.44200000001,79810.92,153804.0,6152.16,52139.556,141345.87600000002,Haryana
Sonipat,417434.0,283858.0,12205.893999999998,130574.68000000001,196145.878,133576.0,4675.160000000001,39538.49600000001,123424.224,Haryana
Jind,368000.0,278335.0,13360.08,134992.475,160599.295,89665.0,3676.2649999999994,33086.385,74152.955,Haryana
Fatehabad,258380.0,203020.0,9947.98,96434.5,139271.72,55360.0,1439.3600000000001,16220.48,50709.759999999995,Haryana
Sirsa,338792.0,245476.0,10309.992,116846.57600000002,163732.492,93316.0,2706.1639999999998,36393.24,88556.884,Haryana
Hisar,456126.0,302013.0,14194.611,151610.526,169731.306,154113.0,5239.842000000001,54864.228,142092.18600000002,Haryana
Bhiwani,456282.0,357047.0,17852.350000000002,182451.017,183165.111,99235.0,2778.58,33640.66499999999,86929.85999999999,Haryana
Rohtak,306942.0,175203.0,9986.571,81294.192,127722.98700000002,131739.0,6455.211,44527.782,119750.751,Haryana
Jhajjar,290144.0,211816.0,12497.144,88327.27200000001,185339.0,78328.0,3211.4479999999994,25848.24,75116.55200000001,Haryana
Mahendragarh,267942.0,223726.0,12304.93,104032.59000000001,139828.75,44216.0,1459.1280000000002,14237.552,39573.32,Haryana
Rewari,268754.0,199449.0,10570.797,91547.09099999999,98128.90800000001,69305.0,3049.4200000000005,28830.88,60156.74,Haryana
Gurgaon,523691.0,141703.0,6660.041,69859.579,82754.552,381988.0,10313.676000000001,127202.00399999999,351810.948,Haryana
Mewat,223635.0,187398.0,9182.502,84516.498,109627.82999999999,36237.0,1630.665,14820.932999999999,33229.329,Haryana
Faridabad,470681.0,87700.0,2718.7,36921.700000000004,34203.0,382981.0,10723.467999999999,142468.93200000003,295661.332,Haryana
Palwal,249159.0,186069.0,6140.277,77590.773,92662.362,63090.0,1514.16,19557.9,55393.02,Haryana
North West,1026867.0,67592.0,2162.944,26563.656,44340.35199999999,959275.0,37411.725,262841.35,879655.175,Nct Of Delhi
North,301071.0,4512.0,406.08,2635.008,803.1360000000001,296559.0,14234.832,122182.308,185349.375,Nct Of Delhi
North East,487581.0,5326.0,229.01799999999997,2300.8320000000003,3121.0359999999996,482255.0,11574.12,188561.70500000002,430171.46,Nct Of Delhi
East,462218.0,1086.0,68.418,554.946,348.606,461132.0,16600.752,166929.784,381817.296,Nct Of Delhi
New Delhi,52664.0,0.0,0.0,0.0,0.0,52664.0,1737.912,18116.415999999997,45238.376000000004,Nct Of Delhi
Central,194897.0,0.0,0.0,0.0,0.0,194897.0,6821.395,72306.787,175212.403,Nct Of Delhi
West,701512.0,1809.0,50.651999999999994,658.476,1718.55,699703.0,13994.06,249094.26800000004,665417.553,Nct Of Delhi
South West,647682.0,41179.0,494.148,2758.993,40396.599,606503.0,11523.556999999999,146773.726,566473.802,Nct Of Delhi
South,731063.0,2918.0,52.52400000000001,1409.394,2541.578,728145.0,20388.059999999998,209705.76000000004,654602.355,Nct Of Delhi
Ganganagar,562594.0,397697.0,13124.001,141182.435,348780.26900000003,164897.0,4287.322,45676.469,150386.064,Rajasthan
Hanumangarh,497753.0,389059.0,17896.714,160681.367,352487.45399999997,108694.0,3152.1259999999997,32934.282,95650.72,Rajasthan
Bikaner,531933.0,335754.0,8393.85,141352.434,272968.002,196179.0,6473.907,63169.638,183623.544,Rajasthan
Churu,493893.0,344897.0,8277.528,126922.096,283850.23099999997,148996.0,4618.876,47976.712,139907.244,Rajasthan
Jhunjhunun,650809.0,500452.0,24522.148,253228.712,147633.34,150357.0,2556.069,41047.461,139230.582,Rajasthan
Alwar,995261.0,782294.0,45373.051999999996,306659.248,367678.18,212967.0,4685.274,64741.968,186346.125,Rajasthan
Bharatpur,516663.6425,344332.1893,8263.972543200001,84017.0541892,157359.8105101,129697.0,2334.5460000000003,32943.038,107000.025,Rajasthan
Dhaulpur,273296.0,214670.0,7728.120000000001,84794.65000000001,31771.160000000003,58626.0,938.016,16884.288,46490.418,Rajasthan
Karauli,364355.0,305047.0,14337.209,166250.61500000002,23793.666,59308.0,1423.392,24909.36,41219.06,Rajasthan
Sawai Madhopur,353321.0,282057.0,18615.762000000002,164721.288,13538.736,71264.0,2494.2400000000002,28363.071999999996,44753.792,Rajasthan
Dausa,420694.0,361084.0,20220.703999999998,225316.416,29608.887999999995,59610.0,1847.91,24738.149999999998,37196.64,Rajasthan
Jaipur,1732679.0,754841.0,33213.004,416672.232,66426.008,977838.0,25423.788,340287.62399999995,705999.036,Rajasthan
Sikar,705834.0,527560.0,27960.68,248480.76,49063.08000000001,178274.0,2495.836,47777.432,137270.98,Rajasthan
Nagaur,842201.0,675712.0,28379.904000000002,287853.312,148656.64,166489.0,1997.868,45118.519,151005.52300000002,Rajasthan
Jodhpur,891657.0,584215.0,16358.019999999999,183443.51,234854.43000000002,307442.0,4919.072,82701.89799999999,260403.37399999998,Rajasthan
Jaisalmer,189947.0,159117.0,10024.371,73830.288,42166.005000000005,30830.0,739.92,9865.6,24848.98,Rajasthan
Barmer,598805.0,542825.0,28226.9,268698.375,74367.025,55980.0,951.6600000000001,14442.84,50437.979999999996,Rajasthan
Jalor,467418.0,419216.0,13414.912,235180.17600000004,70009.07199999999,48202.0,819.4340000000001,19473.608,32054.33,Rajasthan
Sirohi,308174.0,238535.0,12642.355,141689.78999999998,23137.894999999997,69639.0,1740.9750000000001,20195.309999999998,57661.092,Rajasthan
Pali,652717.0,512909.0,43084.356,267225.58900000004,57958.717000000004,139808.0,5592.32,51029.92,86541.152,Rajasthan
Ajmer,684254.0,409335.0,28244.115,207942.18,66312.27,274919.0,5223.461,73678.292,187494.758,Rajasthan
Tonk,380666.0,298911.0,16141.194000000001,149754.411,55896.356999999996,81755.0,2043.875,27142.66,56492.704999999994,Rajasthan
Bundi,303288.0,239836.0,8154.424000000001,119678.164,33816.876,63452.0,697.9720000000001,17703.107999999997,54695.623999999996,Rajasthan
Bhilwara,675880.0,530015.0,10070.285,286738.115,36571.035,145865.0,3646.625,52948.994999999995,95833.30500000001,Rajasthan
Rajsamand,365676.0,304622.0,10357.148000000001,171502.186,25283.626,61054.0,1221.08,20514.144,39196.668,Rajasthan
Dungarpur,354363.0,322816.0,11621.376000000002,179162.88,33895.68,31547.0,410.11100000000005,9495.646999999999,23565.609,Rajasthan
Banswara,429844.0,390437.0,16398.354,213178.602,44119.381,39407.0,394.07,12176.762999999999,28136.598,Rajasthan
Chittaurgarh,455653.0,366780.0,22740.36,227770.38,33376.979999999996,88873.0,1866.333,22751.488,65854.893,Rajasthan
Kota,515189.0,203454.0,18514.314,139569.444,14038.326000000001,311735.0,7169.905,73257.72499999999,257181.375,Rajasthan
Baran,318988.0,249184.0,8970.624000000002,136802.01599999997,23921.664,69804.0,1256.4720000000002,18707.472,50607.9,Rajasthan
Jhalawar,362387.0,298624.0,8361.472,138262.91199999998,36730.752,63763.0,1211.497,18682.558999999997,48969.984000000004,Rajasthan
Udaipur,848218.0,665449.0,20628.918999999998,337382.643,49908.674999999996,182769.0,3655.38,63786.380999999994,104726.63699999999,Rajasthan
Pratapgarh,234082.0,209813.0,9021.958999999999,125258.36099999999,15106.536000000002,24269.0,509.64900000000006,7280.7,16235.961000000001,Rajasthan
Saharanpur,889238.0,605082.0,22993.115999999998,363654.282,56272.62600000001,284156.0,3409.8720000000003,62514.32,244942.472,Uttar Pradesh
Muzaffarnagar,969850.0,673746.0,16843.65,425807.472,41772.252,296104.0,4145.455999999999,71064.95999999999,207568.90399999998,Uttar Pradesh
Bijnor,908523.0,683875.0,17096.875,432209.0,42400.25,224648.0,6739.44,71213.416,143999.368,Uttar Pradesh
Moradabad,1047916.0,692398.0,43621.074,309501.906,78240.974,355518.0,4977.2519999999995,85324.31999999999,249218.118,Uttar Pradesh
Rampur,539992.0,396775.0,24996.825,177358.42500000002,44835.575000000004,143217.0,4296.51,45399.789,91802.09699999998,Uttar Pradesh
Jyotiba Phule Nagar,451374.0,335888.0,19145.616,156187.92,144095.952,115486.0,3580.066,43076.278,106247.12000000001,Uttar Pradesh
Meerut,803823.0,381520.0,17549.92,191523.04,209454.47999999998,422303.0,13513.696,168921.2,391052.578,Uttar Pradesh
Baghpat,316046.0,246055.0,13533.025,129424.93000000001,124011.72,69991.0,2239.712,29886.157000000003,64671.684,Uttar Pradesh
Ghaziabad,1191723.0,355407.0,21324.42,225683.445,169884.546,836316.0,26762.112,386377.992,782791.776,Uttar Pradesh
Gautam Buddha Nagar,509770.0,170835.0,10591.77,110871.91500000001,96350.93999999999,338935.0,13218.465,164383.475,319615.70499999996,Uttar Pradesh
Bulandshahr,880077.0,658449.0,38848.491,398361.64499999996,265354.947,221628.0,8865.12,112365.39600000001,203897.76,Uttar Pradesh
Aligarh,858059.0,582117.0,23866.797,290476.383,309104.12700000004,275942.0,5794.782,99063.178,256350.11800000002,Uttar Pradesh
Mahamaya Nagar,373033.0,288150.0,9220.800000000001,150702.45,169432.19999999998,84883.0,2631.373,39470.595,73423.795,Uttar Pradesh
Mathura,585290.0,407488.0,14669.568000000001,206596.416,243677.824,177802.0,3200.436,60630.482,168556.296,Uttar Pradesh
Agra,903823.0,496971.0,11927.304,210218.733,256934.007,406852.0,5289.076,114325.41200000001,372269.58,Uttar Pradesh
Firozabad,535368.0,349747.0,15039.121,196907.561,108071.823,185621.0,5197.387999999999,80373.893,157777.85,Uttar Pradesh
Mainpuri,411258.0,338475.0,14554.425,191915.325,72433.65,72783.0,1965.1410000000003,30859.992,61428.852000000006,Uttar Pradesh
Budaun,867624.0,710956.0,29860.152000000002,391736.75600000005,117307.74,156668.0,5013.376,72693.95199999999,113897.636,Uttar Pradesh
Bareilly,994411.0,631613.0,25264.52,336649.72899999993,123796.148,362798.0,8344.354,146933.19,294591.976,Uttar Pradesh
Pilibhit,461390.0,371752.0,15985.336,196656.80800000002,61710.832,89638.0,1703.122,34241.716,73503.15999999999,Uttar Pradesh
Shahjahanpur,655003.0,520289.0,34859.363000000005,299686.46400000004,59312.946,134714.0,5388.56,70185.994,110600.19399999999,Uttar Pradesh
Kheri,862610.0,754938.0,56620.35,403136.89200000005,101916.63,107672.0,4737.568,44791.552,81184.688,Uttar Pradesh
Sitapur,938902.0,827583.0,67034.223,541239.282,173792.43,111319.0,7013.097,57663.242,86272.225,Uttar Pradesh
Hardoi,907677.0,786613.0,60569.201,495566.19,352402.62399999995,121064.0,4842.56,56415.824,111742.07199999999,Uttar Pradesh
Unnao,717356.0,596317.0,54861.164,373890.759,211692.535,121039.0,10167.276,55193.784,107482.632,Uttar Pradesh
Lucknow,1061721.0,344155.0,41298.6,211655.32499999998,92921.85,717566.0,58840.41199999999,356630.302,616389.194,Uttar Pradesh
Rae Bareli,778418.0,705025.0,78257.775,451216.0,129019.575,73393.0,6531.977000000001,33613.994,55925.466,Uttar Pradesh
Farrukhabad,411490.0,316647.0,38314.287,196004.493,37680.993,94843.0,8061.655000000001,40213.432,68286.95999999999,Uttar Pradesh
