District,Households,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise,State/UT
Kannauj,365770.0,299785.0,24882.155000000002,186766.055,52162.59,65985.0,4355.01,30617.039999999997,48828.9,Uttar Pradesh
Etawah,351126.0,265643.0,19391.939,156729.37,41971.594,85483.0,4359.633,37783.486,61291.31100000001,Uttar Pradesh
Auraiya,314274.0,255836.0,21234.388000000003,146338.192,55004.74,58438.0,2395.9579999999996,18174.218,51250.126,Uttar Pradesh
Kanpur Dehat,405256.0,363933.0,28386.774,201618.88199999998,48767.022000000004,41323.0,2148.7960000000003,14091.143000000002,29380.653,Uttar Pradesh
Kanpur Nagar,1049775.0,364869.0,31378.733999999997,217461.924,87203.69099999999,684906.0,32190.582,313002.042,559568.202,Uttar Pradesh
Jalaun,396421.0,304856.0,26827.328,177731.04799999998,66153.752,91565.0,5402.335,39647.645,69223.13999999998,Uttar Pradesh
Jhansi,504913.0,309592.0,24148.176,169346.82400000002,61299.216,195321.0,8203.482,79105.005,162897.714,Uttar Pradesh
Lalitpur,301832.0,258013.0,23221.17,142423.176,52634.651999999995,43819.0,1752.76,16914.134000000002,32951.888,Uttar Pradesh
Hamirpur,311381.0,256081.0,21510.804,145454.00799999997,58898.630000000005,55300.0,3262.7000000000003,21843.5,36663.899999999994,Uttar Pradesh
Mahoba,246823.0,198298.0,13682.562000000002,116599.22399999999,46798.328,48525.0,2329.2000000000003,18779.175,41343.299999999996,Uttar Pradesh
Banda,445625.0,378056.0,10963.624,216626.088,106989.84800000001,67569.0,2364.9150000000004,27770.859,51082.16399999999,Uttar Pradesh
Chitrakoot,230795.0,207237.0,4144.74,98230.33799999999,42898.059,23558.0,447.602,7750.581999999999,16867.528,Uttar Pradesh
Fatehpur,636540.0,558807.0,15087.789000000002,295050.096,67056.84,77733.0,2021.0580000000002,28139.346000000005,48894.057,Uttar Pradesh
Pratapgarh,752786.0,711085.0,12088.445000000002,360520.09500000003,126573.13000000002,41701.0,667.216,20308.387000000002,22810.447,Uttar Pradesh
Kaushambi,380620.0,349856.0,3848.416,185073.82400000002,69971.2,30764.0,522.988,10828.928000000002,22611.54,Uttar Pradesh
Allahabad,1248570.0,983266.0,17698.788,516214.65,116025.388,265304.0,7163.2080000000005,123896.96800000001,155733.44800000003,Uttar Pradesh
Bara Banki,714908.0,635840.0,36242.880000000005,364972.16,116358.72,79068.0,3399.9239999999995,32338.811999999998,57008.028,Uttar Pradesh
Faizabad,589666.0,510378.0,22456.632,281728.656,70432.164,79288.0,3488.6720000000005,34014.551999999996,40754.032,Uttar Pradesh
Ambedkar Nagar,566590.0,501559.0,23071.714,244760.792,78243.204,65031.0,1885.899,19834.454999999998,54626.04,Uttar Pradesh
Sultanpur,889628.0,839737.0,99928.70300000001,427426.13300000003,110845.284,49891.0,4390.408,19706.945,33826.098,Uttar Pradesh
Bahraich,760262.0,698520.0,64962.36000000001,359039.28,101285.4,61742.0,3025.358,22288.862,47047.404,Uttar Pradesh
Shrawasti,257274.0,248770.0,24628.23,115429.28,34579.030000000006,8504.0,833.392,3571.68,4626.176,Uttar Pradesh
Balrampur,445838.0,410070.0,35266.02,204214.86,53719.170000000006,35768.0,1573.7920000000001,10623.096,26074.872000000003,Uttar Pradesh
Gonda,726372.0,673578.0,57927.708,415597.626,70725.69,52794.0,3009.2580000000003,22173.48,41971.23,Uttar Pradesh
Siddharthnagar,513513.0,480165.0,32651.22,269852.73000000004,49937.16,33348.0,3334.8,12505.5,21009.24,Uttar Pradesh
Basti,545025.0,513960.0,34435.32,291415.32,52423.92,31065.0,1273.6649999999997,12581.325,22335.735000000004,Uttar Pradesh
Sant Kabir Nagar,352151.0,324972.0,36721.836,166060.692,25672.788,27179.0,1195.8760000000002,8833.175000000001,20955.009,Uttar Pradesh
Mahrajganj,607079.0,573046.0,37821.036,256724.60799999998,59596.78400000001,34033.0,1769.7160000000001,12047.681999999999,15961.476999999999,Uttar Pradesh
Gorakhpur,951128.0,761958.0,76195.8,307069.07399999996,99816.498,189170.0,12863.560000000001,67533.69,136391.57,Uttar Pradesh
Kushinagar,785099.0,742324.0,75717.048,322168.616,91305.85200000001,42775.0,2737.6,16211.725,21259.175000000003,Uttar Pradesh
Deoria,665706.0,597778.0,52604.46400000001,307257.892,99828.92599999999,67928.0,3939.8239999999996,26695.703999999998,39669.952,Uttar Pradesh
Azamgarh,971458.0,891024.0,79301.13600000001,416999.23199999996,165730.46400000004,80434.0,2976.0580000000004,25417.144,64668.936,Uttar Pradesh
Mau,451528.0,352207.0,29937.595,196883.713,52126.636000000006,99321.0,9336.174,38437.227,61876.983,Uttar Pradesh
Ballia,629381.0,564927.0,48018.795000000006,262691.055,94342.809,64454.0,4253.964,21656.544,40219.296,Uttar Pradesh
Jaunpur,1006670.0,926088.0,83347.92,447300.50399999996,155582.784,80582.0,3867.936,30137.668,52055.971999999994,Uttar Pradesh
Ghazipur,761640.0,700173.0,70717.473,330481.656,123230.44800000002,61467.0,4179.756,27106.947,39031.545,Uttar Pradesh
Chandauli,395759.0,344937.0,44151.936,164534.94900000002,76576.014,50822.0,4726.446000000001,18346.742,31001.42,Uttar Pradesh
Varanasi,755064.0,438935.0,31603.320000000003,202349.035,67595.99,316129.0,13909.676000000001,140677.405,226980.622,Uttar Pradesh
Sant Ravidas Nagar (Bhadohi),339507.0,293510.0,30525.04,150277.12,54592.86000000001,45997.0,3357.781,17662.848,30128.035,Uttar Pradesh
Mirzapur,543115.0,465152.0,31630.336000000003,227924.47999999998,87448.576,77963.0,3586.298,28690.384,53950.39600000001,Uttar Pradesh
Sonbhadra,428088.0,337048.0,22582.216,160434.848,91340.008,91040.0,3186.4,32592.32,81025.6,Uttar Pradesh
Etah,401998.0,334246.0,20723.252,159435.342,42114.996,67752.0,3861.864,29810.88,37670.112,Uttar Pradesh
Kanshiram Nagar,343724.0,271234.0,13019.232,139956.744,52076.928,72490.0,2537.15,29503.43,49655.65,Uttar Pradesh
Pashchim Champaran,936134.0,839514.0,15111.252000000002,468448.812,115013.41799999999,96620.0,4541.14,33237.28,68310.34000000001,Bihar
Purba Champaran,1243825.0,1142260.0,79958.20000000001,646519.16,105087.92,101565.0,3148.515,44079.21,79525.39499999999,Bihar
Sheohar,166000.0,158484.0,14105.076000000001,97467.66,17750.208,7516.0,330.704,3765.516,5779.804,Bihar
Sitamarhi,856964.0,807294.0,39557.406,511017.102,92838.81,49670.0,3675.5800000000004,25778.73,26772.13,Bihar
Madhubani,1088786.0,1047552.0,58662.912,586629.1200000001,162370.56,41234.0,2350.338,17689.386,22266.36,Bihar
Supaul,600102.0,572287.0,19457.758,341083.05199999997,113312.826,27815.0,2225.2000000000003,12516.75,10263.735,Bihar
Araria,703274.0,659061.0,40861.782,386868.80700000003,123244.407,44213.0,2873.8450000000003,18481.034,26748.864999999998,Bihar
Kishanganj,445150.0,401793.0,18884.271,204110.844,69510.18900000001,43357.0,3078.3469999999998,18513.439000000002,24063.135000000002,Bihar
Purnia,798596.0,712847.0,34929.503000000004,442677.987,64869.077,85749.0,6688.422,44417.982,40130.532,Bihar
Katihar,738070.0,668232.0,24724.584000000003,430341.408,44771.544,69838.0,4469.6320000000005,33871.43,37922.03399999999,Bihar
Madhepura,510278.0,486278.0,17019.730000000003,302464.916,30149.236,24000.0,1896.0,11136.0,12456.0,Bihar
Saharsa,470697.0,432651.0,22065.200999999997,281655.801,37207.986,38046.0,3690.4619999999995,17539.206000000002,22485.185999999998,Bihar
Darbhanga,1002713.0,907174.0,45358.700000000004,562447.88,115211.098,95539.0,6783.268999999999,40412.996999999996,65444.215000000004,Bihar
Muzaffarpur,1119394.0,998694.0,61919.028,639164.16,112852.422,120700.0,10500.9,55401.299999999996,61919.1,Bihar
Gopalganj,554058.0,515925.0,34051.05,331739.775,64490.625,38133.0,2821.8420000000006,16435.323,25777.907999999996,Bihar
Siwan,674372.0,632514.0,51233.634,333967.392,132195.426,41858.0,3767.22,16743.2,28044.86,Bihar
Saran,777622.0,701323.0,58911.132000000005,423599.092,153589.737,76299.0,5188.332,27620.238000000005,58826.528999999995,Bihar
Vaishali,750811.0,699317.0,55945.36,371337.327,126576.37700000002,51494.0,3141.134,20391.624,26158.952,Bihar
Samastipur,1056465.0,1012979.0,83064.27799999999,472048.21400000004,204621.75799999997,43486.0,2652.6459999999997,14959.184,31049.004000000004,Bihar
Begusarai,733625.0,594377.0,51710.799,305509.778,105799.10600000001,139248.0,11000.592,57787.92,82156.31999999999,Bihar
Khagaria,394703.0,373696.0,45964.60800000001,212633.02399999998,93424.0,21007.0,2226.7419999999997,9369.122,13024.34,Bihar
Bhagalpur,653161.0,522527.0,50685.11899999999,309335.98400000005,88829.59000000001,130634.0,8491.210000000001,50424.724,91705.06800000001,Bihar
Banka,444096.0,425604.0,49370.064,243019.88400000002,108529.02,18492.0,1812.2160000000001,8044.0199999999995,10669.884000000002,Bihar
Munger,308063.0,222281.0,19783.009000000002,130701.22799999999,48234.977,85782.0,6176.304000000001,40574.886,56873.46599999999,Bihar
Lakhisarai,207645.0,175882.0,15477.616000000002,103418.616,44146.382,31763.0,2445.7509999999997,13594.564,22774.071000000004,Bihar
Sheikhpura,132638.0,108293.0,7363.924000000001,65517.265,12020.523000000001,24345.0,1241.595,11417.804999999998,10906.56,Bihar
Nalanda,616663.0,514141.0,40617.139,301286.626,134190.801,102522.0,6868.974,40188.624,76071.324,Bihar
Patna,1210094.0,657991.0,50665.307,387556.69899999996,176341.58800000002,552103.0,46376.652,288749.869,340095.448,Bihar
Bhojpur,511927.0,434559.0,40848.546,260735.4,105597.837,77368.0,5725.232000000001,34583.496,40386.096000000005,Bihar
Buxar,334657.0,299252.0,28428.94,178354.19199999998,68229.456,35405.0,2513.7549999999997,14799.289999999999,26058.079999999998,Bihar
Kaimur (Bhabua),340442.0,325143.0,29588.013,189883.512,89739.46800000001,15299.0,795.5480000000001,4742.69,13233.635,Bihar
Rohtas,608061.0,512383.0,44577.320999999996,296157.37399999995,105038.515,95678.0,7845.595999999999,39323.658,65635.108,Bihar
Aurangabad,477297.0,428291.0,44970.555,243269.28799999997,85658.20000000001,49006.0,4312.528,19406.376,32932.032,Bihar
Gaya,807571.0,696289.0,45258.785,419862.267,100961.905,111282.0,5118.972,37279.47,78119.964,Bihar
Nawada,424874.0,379551.0,24291.264,219000.92700000003,80085.26100000001,45323.0,2674.0570000000002,18945.014,31000.932,Bihar
Jamui,356760.0,325909.0,21509.994000000002,188375.40199999997,56056.348,30851.0,1665.9540000000002,12679.761,20978.68,Bihar
Jehanabad,214792.0,186660.0,12319.560000000001,107889.48,32105.519999999997,28132.0,393.84799999999996,6357.832,24587.368000000002,Bihar
Arwal,144294.0,134334.0,10746.72,53330.598000000005,26598.132,9960.0,537.84,4093.5600000000004,6772.8,Bihar
North  District,13609.0,11543.0,923.44,4582.571,2285.514,2066.0,28.923999999999996,466.916,1805.6840000000002,Sikkim
West District,33977.0,32091.0,2535.189,20153.148,5295.015,1886.0,88.642,678.9599999999999,1467.308,Sikkim
South District,39298.0,31135.0,3206.905,19397.105,5386.3550000000005,8163.0,522.432,3240.7110000000002,5656.959,Sikkim
East District,82138.0,40626.0,3250.08,26081.892,4834.494000000001,41512.0,3528.5200000000004,20299.368,20299.368,Sikkim
Tawang,13182.0,10730.0,976.43,6566.76,2392.79,2452.0,169.18800000000002,961.1840000000001,1660.0040000000001,Arunachal Pradesh
West Kameng,516663.6425,17889.0,1395.342,11073.291,4025.025,172779.8242,10539.5692762,89327.1691114,67384.131438,Arunachal Pradesh
East Kameng,19718.0,14503.0,536.6110000000001,6569.8589999999995,10877.25,5215.0,93.87,1058.645,5074.195,Arunachal Pradesh
Papum Pare,50488.0,20308.0,1604.332,10478.928,17079.028,30180.0,1991.88,4647.72,26950.74,Arunachal Pradesh
Upper Subansiri,19214.0,14542.0,857.9780000000001,6587.526,12346.158000000001,4672.0,42.048,714.816,4573.888000000001,Arunachal Pradesh
West Siang,30775.0,22272.0,1670.3999999999999,9265.152,19109.376,8503.0,144.55100000000002,1564.552,8069.347000000001,Arunachal Pradesh
East Siang,29021.0,19497.0,799.377,9144.092999999999,13530.918000000001,9524.0,57.144,2381.0,9285.9,Arunachal Pradesh
Upper Siang,10751.0,8569.0,214.22500000000002,4138.827,3333.341,2182.0,65.46,909.8940000000001,1907.0680000000002,Arunachal Pradesh
Changlang,39920.0,33422.0,868.9720000000001,19451.604000000003,7352.84,6498.0,162.45000000000002,3073.5539999999996,4158.72,Arunachal Pradesh
Tirap,24920.0,18420.0,736.8000000000001,8160.0599999999995,10094.159999999998,6500.0,227.50000000000003,2041.0,5960.5,Arunachal Pradesh
Lower Subansiri,23477.0,18112.0,452.8,11392.448,6230.527999999999,5365.0,64.38,2065.525,4565.615,Arunachal Pradesh
Kurung Kumey,19695.0,18603.0,148.824,7664.436000000001,13226.733,1092.0,22.932000000000002,327.59999999999997,1043.952,Arunachal Pradesh
Dibang Valley,3230.0,2055.0,30.825,575.4000000000001,974.0699999999999,1175.0,50.525,662.6999999999999,1065.7250000000001,Arunachal Pradesh
Lower Dibang Valley,15950.0,12000.0,48.0,3504.0,6755.999999999999,3950.0,43.45,1876.25,3167.9,Arunachal Pradesh
Lohit,44971.0,33599.0,571.183,16732.302,21940.147,11372.0,90.976,4355.476,10382.635999999999,Arunachal Pradesh
Anjaw,6453.0,6025.0,60.25,2608.825,5157.4,428.0,6.42,202.01600000000002,393.332,Arunachal Pradesh
Mon,51022.0,43607.0,654.105,17530.014000000003,29696.367,7415.0,51.904999999999994,1816.675,7303.775,Nagaland
Mokokchung,55278.0,37536.0,4692.0,16778.592,8820.96,17742.0,904.842,8817.774000000001,14300.052,Nagaland
Zunheboto,37311.0,31267.0,2251.224,15539.699000000002,20229.749,6044.0,338.46399999999994,2949.4719999999998,4968.168000000001,Nagaland
Wokha,46669.0,38499.0,1231.968,20288.973,18479.52,8170.0,302.29,2638.9099999999994,7238.619999999999,Nagaland
Dimapur,111969.0,49116.0,2946.96,26571.756,24312.42,62853.0,2262.708,29352.351000000002,56064.876000000004,Nagaland
Phek,46198.0,38903.0,2334.18,20540.784,10776.131,7295.0,0.0,4982.485,4683.39,Nagaland
Tuensang,50141.0,40690.0,569.66,26041.600000000002,25512.63,9451.0,529.256,4602.637000000001,8902.842,Nagaland
Longleng,15137.0,12686.0,63.43,4325.926,12216.618,2451.0,17.156999999999996,808.83,2414.235,Nagaland
Kiphire,20322.0,16032.0,272.54400000000004,7086.144,11494.944000000001,4290.0,8.58,1548.69,4049.76,Nagaland
Kohima,76100.0,31845.0,318.45,16432.02,18947.774999999998,44255.0,88.51,9603.335,42794.58500000001,Nagaland
Peren,24277.0,20204.0,646.528,9031.188,18506.863999999998,4073.0,85.533,1409.258,3942.6639999999998,Nagaland
Senapati,39834.0,38008.0,912.192,20676.352000000003,28658.032,1826.0,7.304,710.3140000000001,1709.136,Manipur
Tamenglong,28101.0,23982.0,815.388,13190.1,11943.036,4119.0,127.689,2220.141,3657.672,Manipur
Churachandpur,57825.0,52972.0,1165.384,35014.492,36550.68,4853.0,271.768,3091.361,3673.721,Manipur
Bishnupur,56149.0,34977.0,349.77,20006.844,12801.582,21172.0,84.688,5885.816000000001,20176.915999999997,Manipur
Thoubal,104263.0,65961.0,395.766,22162.896,34431.642,38302.0,727.7379999999999,12218.338,35237.840000000004,Manipur
Imphal West,136801.0,51055.0,459.49500000000006,27059.15,39363.405,85746.0,1800.6660000000002,52390.806,79658.034,Manipur
Imphal East,110941.0,64421.0,1417.2620000000002,38459.337,46705.225,46520.0,837.3600000000001,29493.68,45403.52,Manipur
Ukhrul,41890.0,36084.0,3031.056,20423.544,23959.776,5806.0,603.8240000000001,3175.882,5614.402,Manipur
Chandel,34160.0,30377.0,698.6709999999999,16282.072,25000.270999999997,3783.0,87.009,1986.075,3737.604,Manipur
Mamit,20855.0,16726.0,986.8340000000001,5803.9220000000005,15237.385999999999,4129.0,169.289,1242.829,3897.7760000000003,Mizoram
Kolasib,22176.0,9669.0,531.795,3239.1150000000002,8866.473,12507.0,650.364,3351.876,11769.087,Mizoram
Aizawl,100911.0,20570.0,1090.21,6808.67,18924.4,80341.0,3535.0040000000004,24504.005,77689.747,Mizoram
Champhai,31112.0,18395.0,846.17,6695.78,16721.055,12717.0,406.944,4005.855,12144.734999999999,Mizoram
Serchhip,15490.0,7472.0,388.54400000000004,5260.2880000000005,6007.488,8018.0,336.75600000000003,4522.151999999999,7705.298,Mizoram
Lunglei,38794.0,21479.0,880.6389999999999,12543.735999999999,16560.308999999997,17315.0,2701.14,7047.205000000001,16778.235,Mizoram
Lawngtlai,27266.0,21993.0,1297.587,10930.521,18276.183,5273.0,52.730000000000004,1128.422,5204.451,Mizoram
Saiha,12827.0,7043.0,154.94600000000003,3317.253,6740.151000000001,5784.0,138.816,2226.84,5587.344,Mizoram
West Tripura,506637.0,289621.0,4923.557000000001,100208.86600000001,282090.85400000005,217016.0,1519.1119999999999,36024.656,215496.888,Tripura
South Tripura,264077.0,219171.0,10520.208,105640.422,207993.279,44906.0,673.59,19938.264,43738.444,Tripura
Dhalai,103528.0,89457.0,5546.334,46517.64,86236.54800000001,14071.0,1350.816,6557.086,13986.574000000002,Tripura
North Tripura,192621.0,150437.0,5867.043,74917.626,121101.785,42184.0,337.472,11305.312,41002.848,Tripura
West Garo Hills,157945.0,139351.0,7246.252,69257.447,84307.355,18594.0,297.504,6433.524,18277.902,Meghalaya
East Garo Hills,74216.0,62698.0,3260.2960000000003,20314.152000000002,54547.26,11518.0,264.914,3305.6659999999997,11241.568,Meghalaya
South Garo Hills,39643.0,35930.0,1437.2,14875.019999999999,30612.36,3713.0,133.668,1195.586,3642.453,Meghalaya
West Khasi Hills,87131.0,74832.0,3367.44,32102.928,61811.231999999996,12299.0,442.76400000000007,3369.9259999999995,12053.02,Meghalaya
Ribhoi,63724.0,57988.0,4175.136,27544.3,38504.032,5736.0,516.24,2294.4,5529.504000000001,Meghalaya
East Khasi Hills,215091.0,106248.0,8818.584,51424.032,86592.12,108843.0,7727.852999999999,37441.992,105577.70999999999,Meghalaya
Jaintia Hills,83717.0,76546.0,4210.03,37507.54,43095.397999999994,7171.0,451.773,2445.311,6733.569,Meghalaya
Kokrajhar,222011.0,204896.0,7376.256000000001,100194.144,162482.528,17115.0,205.38,7239.6449999999995,16550.205,Assam
Dhubri,521019.0,460602.0,18424.08,235828.22400000002,292021.668,60417.0,1631.2590000000002,25314.722999999998,52804.458000000006,Assam
Goalpara,268114.0,228610.0,21032.12,128250.21,93272.87999999999,39504.0,1817.184,18487.872,35751.12,Assam
Barpeta,499381.0,447189.0,26384.151,241034.871,286648.149,52192.0,1617.952,17797.472,47703.488000000005,Assam
Morigaon,257481.0,232206.0,21595.158000000003,122836.974,102867.25799999999,25275.0,530.775,5939.625,24491.475000000002,Assam
Nagaon,799185.0,674999.0,56699.916000000005,313199.53599999996,294299.564,124186.0,2607.906,17386.04,119342.746,Assam
Sonitpur,547853.0,483325.0,62832.25,265828.75,120347.925,64528.0,3032.816,16002.944,58139.727999999996,Assam
Lakhimpur,327933.0,293239.0,51610.064000000006,188259.438,114363.21,34694.0,4232.668,13808.212,27789.893999999997,Assam
Dhemaji,228262.0,211758.0,26681.508,127901.832,131501.718,16504.0,1320.32,7657.856,14028.4,Assam
Tinsukia,381614.0,290704.0,54652.352,183724.928,202911.392,90910.0,6727.340000000001,30727.579999999998,84364.48,Assam
Dibrugarh,377015.0,299852.0,44378.096000000005,187407.5,171515.344,77163.0,7098.996,33025.764,69678.189,Assam
Sivasagar,405229.0,360182.0,49705.116,213587.92599999998,259331.03999999998,45047.0,2657.773,19685.539,42884.744000000006,Assam
Jorhat,367154.0,286330.0,29205.66,166357.72999999998,157481.5,80824.0,3637.08,26025.328,76782.8,Assam
Golaghat,327083.0,292893.0,28410.620999999996,189794.66400000002,157283.541,34190.0,1880.45,12889.63,32377.930000000004,Assam
Karbi Anglong,252876.0,215691.0,21569.100000000002,142787.442,86923.473,37185.0,2677.32,17960.355,35548.86,Assam
Dima Hasao,58919.0,37610.0,1880.5,21061.600000000002,29072.530000000002,21309.0,1065.45,7905.639,20137.004999999997,Assam
Cachar,435160.0,346227.0,19734.939000000002,187655.034,256900.434,88933.0,3646.2529999999997,26413.101,85731.41200000001,Assam
Karimganj,294640.0,261945.0,15978.645,157952.835,188338.45500000002,32695.0,1275.105,11900.98,30471.74,Assam
Hailakandi,175417.0,159215.0,12896.415,96961.935,93777.635,16202.0,648.08,5719.306,15262.284000000001,Assam
Bongaigaon,220393.0,181923.0,14371.917,116430.72,118431.87299999998,38470.0,1615.74,14887.890000000001,37585.19,Assam
Chirang,140631.0,129018.0,5547.773999999999,83990.718,62573.729999999996,11613.0,418.06800000000004,6038.76,10974.285,Assam
Kamrup,434445.0,390596.0,17576.82,243731.904,223030.31600000002,43849.0,1447.017,19819.748,42358.134,Assam
Kamrup Metropolitan,428192.0,61334.0,7482.748,34899.045999999995,47595.183999999994,366858.0,22378.338,136471.176,351449.964,Assam
