District,Households,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise,State/UT
Nalbari,238944.0,210706.0,31395.194,121366.65600000002,176360.92200000002,28238.0,2456.7059999999997,10193.918,27503.812,Assam
Baksa,295221.0,291641.0,48995.688,173526.395,238853.97900000002,3580.0,272.08,1091.8999999999999,3511.98,Assam
Darrang,288706.0,268517.0,33564.625,172656.431,132110.364,20189.0,868.127,5854.8099999999995,18493.124,Assam
Udalguri,281625.0,267790.0,29189.11,153979.25,64269.6,13835.0,2047.5800000000004,5464.825,11745.915,Assam
Darjiling,518959.0,303284.0,37303.932,179240.84399999998,172871.87999999998,215675.0,18332.375,97269.425,169736.225,West Bengal
Jalpaiguri,1117804.0,798378.0,80636.178,418350.07200000004,516550.566,319426.0,12457.614,87203.29800000001,309843.22,West Bengal
Koch Bihar,900738.0,803407.0,76323.66500000001,490078.26999999996,511770.259,97331.0,8273.135,42144.323,87695.23099999999,West Bengal
Uttar Dinajpur,778250.0,683981.0,76605.87199999999,439799.783,264700.647,94269.0,7070.175,50151.108,88707.129,West Bengal
Dakshin Dinajpur,461026.0,390949.0,69588.922,225186.62400000004,186091.72400000002,70077.0,6026.621999999999,24106.487999999998,64330.685999999994,West Bengal
Maldah,958996.0,830318.0,88844.026,497360.48199999996,344581.97,128678.0,9264.816,45423.333999999995,115552.844,West Bengal
Murshidabad,1851965.0,1501066.0,120085.28,813577.7720000001,785057.518,350899.0,18597.647,111234.98300000001,305282.13,West Bengal
Birbhum,965609.0,831044.0,132967.04,480343.432,308317.324,134565.0,14129.324999999999,50058.18000000001,110746.995,West Bengal
Barddhaman,2227236.0,1364868.0,171973.368,787528.8360000001,760231.476,862368.0,68127.072,292342.752,778718.304,West Bengal
Nadia,1549771.0,1081381.0,134091.244,626119.5989999999,222764.486,468390.0,68384.94,187356.0,377522.33999999997,West Bengal
North Twenty Four Parganas,2859140.0,1209337.0,143911.103,696578.1120000001,332567.67500000005,1649803.0,153431.67900000003,565882.429,1511219.548,West Bengal
Hugli,1640038.0,992085.0,112105.605,585330.15,251989.59,647953.0,53780.099,314257.205,481429.07899999997,West Bengal
Bankura,991400.0,900515.0,153087.55000000002,505188.91500000004,312478.705,90885.0,10542.66,44079.225,56166.93,West Bengal
Puruliya,752652.0,653219.0,101902.164,339673.88,122151.953,99433.0,9247.269000000002,37088.509,61250.728,West Bengal
Haora,1352697.0,483384.0,45438.096,250392.912,222840.024,869313.0,54766.719,332077.566,621558.7949999999,West Bengal
Kolkata,1308106.0,0.0,0.0,0.0,0.0,1308106.0,138659.236,538939.672,1220462.8979999998,West Bengal
South Twenty Four Parganas,2180232.0,1568802.0,309053.99399999995,726355.326,1237784.7780000002,611430.0,33017.22,204217.61999999997,574744.2,West Bengal
Paschim Medinipur,1565383.0,1364335.0,159627.19499999998,620772.425,819965.335,201048.0,10655.544,67753.176,178530.624,West Bengal
Purba Medinipur,1363713.0,1193006.0,139581.702,625135.144,196845.99000000002,170707.0,15192.923000000003,66234.31599999999,103107.02799999999,West Bengal
Garhwa,292052.0,272872.0,20192.528000000002,171090.744,16645.192,19180.0,1285.0600000000002,8343.3,9762.62,Jharkhand
Chatra,215502.0,200974.0,27935.386000000002,81193.496,120986.348,14528.0,944.32,5113.856000000001,12130.88,Jharkhand
Kodarma,151485.0,116714.0,18907.668,58240.286,64192.700000000004,34771.0,2816.451,13386.835000000001,28894.700999999997,Jharkhand
Giridih,499450.0,452564.0,59738.448000000004,236238.408,189624.316,46886.0,3891.538,15378.607999999998,36195.992,Jharkhand
Deoghar,321710.0,257373.0,46584.513000000006,126112.77,220311.288,64337.0,6498.036999999999,22389.275999999998,53271.036,Jharkhand
Godda,292030.0,276454.0,12716.884,172507.296,13546.246000000001,15576.0,1059.1680000000001,6931.32,7211.687999999999,Jharkhand
Sahibganj,260993.0,223450.0,10055.25,128483.74999999999,14747.7,37543.0,1539.2629999999997,17419.951999999997,24665.751,Jharkhand
Pakur,217175.0,200588.0,8424.696,104907.524,15244.688,16587.0,895.6980000000001,7414.389,8343.261,Jharkhand
Dhanbad,664219.0,258764.0,8021.684,138697.50400000002,15008.311999999998,405455.0,13785.470000000001,150018.35,248543.915,Jharkhand
Bokaro,508764.0,250312.0,12765.911999999998,151689.072,13767.16,258452.0,10854.984,96661.048,176522.716,Jharkhand
Lohardaga,111484.0,96759.0,8901.828,60667.893000000004,7643.961,14725.0,618.45,5418.8,9556.525,Jharkhand
Purbi Singhbhum,604663.0,262537.0,19165.200999999997,170911.58699999997,24153.404,342126.0,26685.828,159088.59,185774.41799999998,Jharkhand
Palamu,407904.0,355529.0,25242.558999999997,212961.87099999998,25953.617,52375.0,2985.375,24459.125,24354.375,Jharkhand
Latehar,160514.0,146377.0,6879.719,76408.79400000001,17857.994,14137.0,551.343,6290.965,8383.241,Jharkhand
Hazaribagh,381748.0,312983.0,12832.302999999998,157430.449,20656.878,68765.0,2200.48,25236.755000000005,43115.655,Jharkhand
Ramgarh,252625.0,134067.0,3753.8759999999997,83791.875,9786.891,118558.0,5216.552000000001,42917.99600000001,83583.39,Jharkhand
Dumka,326978.0,303697.0,17614.426,154885.47,41302.792,23281.0,535.463,6006.4980000000005,18787.767,Jharkhand
Jamtara,185668.0,165555.0,10429.965,103968.54,12251.070000000002,20113.0,1086.102,8065.313,11725.878999999999,Jharkhand
Ranchi,730982.0,420740.0,9256.28,244029.19999999998,30293.280000000002,310242.0,15512.1,125958.25200000001,173115.036,Jharkhand
Khunti,135719.0,344332.1893,11362.9622469,167001.1118105,32022.893604900008,172779.8242,5183.3947259999995,57190.121810200006,126993.170787,Jharkhand
Gumla,233074.0,216629.0,8231.902,108531.129,23829.19,16445.0,592.0200000000001,6545.11,9867.0,Jharkhand
Simdega,155283.0,144169.0,8650.14,92123.991,8938.478,11114.0,555.7,3723.19,7135.188,Jharkhand
Pashchimi Singhbhum,400324.0,336928.0,16509.472,210916.928,14824.832000000002,63396.0,2092.068,21237.66,38100.996,Jharkhand
Saraikela-Kharsawan,285687.0,217248.0,6517.44,119486.40000000001,28676.736,68439.0,2805.999,21763.602,54135.248999999996,Jharkhand
Bargarh,458961.0,411566.0,13993.244,237473.58200000002,16462.64,47395.0,1421.85,18104.89,25545.905000000002,Orissa
Jharsuguda,177186.0,103224.0,2993.4959999999996,65340.792,6606.336,73962.0,3698.1000000000004,28401.408,50663.97,Orissa
Sambalpur,315495.0,220697.0,6400.213,131535.41199999998,10814.153,94798.0,3791.92,37919.200000000004,50622.132000000005,Orissa
Debagarh,98758.0,91408.0,3656.32,46526.672,3382.0960000000005,7350.0,330.75,2756.25,4329.15,Orissa
Sundargarh,618062.0,387911.0,13964.796000000002,207532.385,24826.304,230151.0,7825.134000000001,84235.266,148447.39500000002,Orissa
Kendujhar,574298.0,490634.0,41703.89,328234.146,60347.982,83664.0,3932.208,39071.088,45345.888000000006,Orissa
Mayurbhanj,753589.0,689110.0,40657.490000000005,492713.64999999997,64776.340000000004,64479.0,3610.8239999999996,29337.945,34560.744,Orissa
Baleshwar,683594.0,601154.0,46890.012,419004.33800000005,51699.244,82440.0,4286.88,33965.280000000006,49051.799999999996,Orissa
Bhadrak,428106.0,373862.0,50097.508,280396.5,22057.858,54244.0,2983.42,33794.012,27827.172000000002,Orissa
Kendrapara,438243.0,414749.0,24055.442,314794.491,34838.916000000005,23494.0,1033.736,11018.686,15388.570000000002,Orissa
Jagatsinghapur,352732.0,309685.0,26632.909999999996,216779.5,28800.705000000005,43047.0,3314.619,21006.935999999998,21867.876,Orissa
Cuttack,790297.0,579529.0,49839.494,420158.52499999997,86929.34999999999,210768.0,17072.208,92316.38399999999,134891.52,Orissa
Jajapur,541139.0,495611.0,57490.876,307774.431,112503.69699999999,45528.0,3278.0160000000005,19212.816000000003,30959.04,Orissa
Dhenkanal,352369.0,315390.0,28069.710000000003,202795.77000000002,50462.4,36979.0,2736.4460000000004,19487.933,19155.122,Orissa
Anugul,414587.0,340410.0,25530.75,194033.69999999998,53784.78,74177.0,6527.576000000001,33082.942,42874.306,Orissa
Nayagarh,288334.0,261646.0,18576.865999999998,149923.158,57823.766,26688.0,987.4560000000001,15265.536000000002,11956.223999999998,Orissa
Khordha,688729.0,331834.0,33515.234,182508.7,74330.81599999999,356895.0,22841.28,130623.56999999999,278378.10000000003,Orissa
Puri,474224.0,402014.0,58694.043999999994,232364.09199999998,80000.786,72210.0,5054.700000000001,30978.09,44192.52,Orissa
Ganjam,1015394.0,795476.0,91479.74,521036.78,112957.59199999999,219918.0,16713.768,91925.724,131510.964,Orissa
Gajapati,175145.0,152095.0,18251.399999999998,97949.18000000001,25399.864999999998,23050.0,1521.3000000000002,8943.4,14752.0,Orissa
Kandhamal,242935.0,218446.0,26650.412,140460.778,34732.914,24489.0,1861.164,11877.164999999999,13664.862,Orissa
Baudh,137954.0,131377.0,11167.045,81979.248,24041.990999999998,6577.0,335.42699999999996,2407.182,5037.981999999999,Orissa
Subarnapur,193502.0,176927.0,19815.823999999997,113410.20699999998,27600.612,16575.0,961.3499999999999,7690.799999999999,12149.475,Orissa
Balangir,538962.0,476770.0,45293.15,293690.32,91063.07,62192.0,3233.9840000000004,24814.607999999997,40611.376000000004,Orissa
Nuapada,209127.0,197258.0,11638.222000000002,132162.86000000002,25051.766,11869.0,593.45,4830.683,6729.723000000001,Orissa
Kalahandi,494748.0,456336.0,30118.176000000003,313959.16799999995,28749.168,38412.0,2458.368,17861.58,21702.78,Orissa
Rayagada,286548.0,237343.0,11155.121,178244.59299999996,21360.87,49205.0,2657.07,27604.005,25242.165,Orissa
Nabarangapur,372264.0,342840.0,24684.480000000003,253701.6,27084.36,29424.0,1706.5919999999999,18066.336,11475.36,Orissa
Koraput,460128.0,381789.0,26725.230000000003,261907.254,38560.689,78339.0,5327.052000000001,36740.990999999995,45514.958999999995,Orissa
Malkangiri,183723.0,167884.0,8058.432,122387.43600000002,21321.268,15839.0,1029.535,8347.153,7666.076,Orissa
Koriya,181615.0,121852.0,11454.088,85661.95599999999,9991.864,59763.0,4123.647,28566.714,35140.644,Chhattisgarh
Surguja,516663.6425,344332.1893,19626.934790100004,239999.53594210005,22725.9244938,65167.0,2802.1809999999996,23329.786,39426.034999999996,Chhattisgarh
Jashpur,516663.6425,344332.1893,15150.616329200002,238622.2071849,19971.2669794,20722.0,1015.378,10651.108,11065.548,Chhattisgarh
Raigarh,420916.0,354278.0,18776.734,232760.646,29050.795999999995,66638.0,3731.7279999999996,25922.182,43248.062,Chhattisgarh
Korba,332653.0,206598.0,15288.252000000002,139040.454,12395.88,126055.0,10588.62,57607.135,60128.23500000001,Chhattisgarh
Janjgir - Champa,440773.0,379583.0,8350.826000000001,191689.415,32264.555000000004,61190.0,795.47,22946.25,36285.67,Chhattisgarh
Bilaspur,737806.0,549632.0,11542.272,269319.68,118170.88,188174.0,3010.784,55323.155999999995,115350.662,Chhattisgarh
Kabeerdham,211179.0,187311.0,3371.5980000000004,78483.309,22102.698,23868.0,286.416,9022.104,10072.296,Chhattisgarh
Rajnandgaon,390132.0,313604.0,15052.992,180008.696,40768.520000000004,76528.0,2295.8399999999997,28927.583999999995,43850.543999999994,Chhattisgarh
Durg,883189.0,533448.0,25605.504,306199.152,69348.24,349741.0,3847.1510000000003,61904.157,283290.21,Chhattisgarh
Raipur,1068500.0,673499.0,24245.964000000004,190600.21700000003,342810.991,395001.0,11850.029999999999,149310.37799999997,226335.57299999997,Chhattisgarh
Mahasamund,310567.0,274793.0,9892.548,77766.41900000001,139869.637,35774.0,393.51400000000007,6331.998,28976.940000000002,Chhattisgarh
Dhamtari,210481.0,168689.0,5398.048,91766.816,20073.991,41792.0,668.672,12412.224,24490.111999999997,Chhattisgarh
Uttar Bastar Kanker,194069.0,169191.0,9474.696,99822.68999999999,18611.01,24878.0,945.364,10896.563999999998,11045.832,Chhattisgarh
Bastar,371319.0,316425.0,19618.35,192702.82499999998,28478.25,54894.0,2799.5939999999996,20146.098,27172.53,Chhattisgarh
Narayanpur,33095.0,26916.0,915.1440000000001,12838.932,4979.46,6179.0,154.47500000000002,2026.7119999999998,3287.228,Chhattisgarh
Dakshin Bastar Dantewada,137849.0,106545.0,5327.25,55829.58,14916.300000000001,31304.0,688.6880000000001,9265.984,19596.304,Chhattisgarh
Bijapur,58391.0,50449.0,2976.491,28755.929999999997,6507.921,7942.0,230.31799999999998,2390.542,5162.3,Chhattisgarh
Sheopur,176522.0,150146.0,6906.715999999999,90087.59999999999,22822.192,26376.0,1081.416,10866.912,13214.376,Madhya Pradesh
Morena,414586.0,319298.0,13410.516000000001,175933.198,77270.116,95288.0,3335.0800000000004,37352.896,51074.368,Madhya Pradesh
Bhind,359596.0,271211.0,8136.33,126113.115,40139.228,88385.0,2828.32,33409.53,53826.465,Madhya Pradesh
Gwalior,444892.0,172720.0,5872.4800000000005,90159.84,24008.08,272172.0,7892.987999999999,96348.88799999999,166024.91999999998,Madhya Pradesh
Datia,203854.0,160453.0,7059.932000000001,92420.92800000001,6578.572999999999,43401.0,954.8220000000001,24000.752999999997,19183.242,Madhya Pradesh
Shivpuri,434618.0,367859.0,11771.488,184297.359,26485.848,66759.0,1936.011,23565.927,33245.981999999996,Madhya Pradesh
Tikamgarh,382992.0,322772.0,13556.424,182366.18,8714.844000000001,60220.0,1866.82,36854.64,16921.820000000003,Madhya Pradesh
Chhatarpur,470917.0,375869.0,15786.498000000001,212365.985,10148.463000000002,95048.0,2756.392,26328.296,56553.56,Madhya Pradesh
Panna,288923.0,256744.0,17458.592,107062.248,12837.2,32179.0,997.549,19693.548,9042.299,Madhya Pradesh
Sagar,613915.0,448408.0,30491.744000000002,186986.13600000003,22420.4,165507.0,4799.7029999999995,45845.43899999999,98476.665,Madhya Pradesh
Damoh,369901.0,303387.0,16079.511,183245.748,17596.446,66514.0,2128.448,27004.684,38046.008,Madhya Pradesh
Satna,576004.0,461831.0,24015.212000000003,247079.58500000002,30942.677000000003,114173.0,2397.6330000000003,40759.761000000006,84259.674,Madhya Pradesh
Rewa,618399.0,523910.0,24099.86,270337.56,48723.630000000005,94489.0,2362.225,38457.023,63591.096999999994,Madhya Pradesh
Umaria,168066.0,138100.0,6214.5,66426.1,23891.300000000003,29966.0,599.32,8060.853999999998,26070.42,Madhya Pradesh
Neemuch,242197.0,174235.0,4704.345,81367.74500000001,19688.555,67962.0,2038.86,23650.775999999998,42884.022,Madhya Pradesh
Mandsaur,384119.0,302287.0,12696.054,164141.841,16928.071999999996,81832.0,2291.296,25777.08,53763.624,Madhya Pradesh
Ratlam,373867.0,266716.0,7734.763999999999,119222.052,10401.924,107151.0,2893.077,35252.679,48432.252,Madhya Pradesh
Ujjain,489449.0,300765.0,7819.89,135945.78,15639.78,188684.0,3018.944,54907.04400000001,109248.036,Madhya Pradesh
Shajapur,386608.0,312611.0,9378.33,148490.225,15630.550000000001,73997.0,1701.931,26638.92,39810.38599999999,Madhya Pradesh
Dewas,376009.0,274995.0,12924.765,141897.42,30799.439999999995,101014.0,2525.3500000000004,32425.494000000002,65356.058000000005,Madhya Pradesh
Dhar,515712.0,412348.0,20617.4,223080.268,24328.532000000003,103364.0,2997.5559999999996,35247.124,58090.56800000001,Madhya Pradesh
Indore,788318.0,200371.0,4408.162,78545.432,45684.588,587947.0,13522.780999999999,137579.598,355707.935,Madhya Pradesh
Khargone (West Nimar),460163.0,383543.0,8054.403,133089.421,68270.65400000001,76620.0,1838.88,16703.16,45588.9,Madhya Pradesh
Barwani,299270.0,250358.0,10515.036,118168.97600000001,14520.764,48912.0,1027.152,13842.096000000001,26999.424000000003,Madhya Pradesh
Rajgarh,401717.0,331894.0,9293.032,153666.922,43810.008,69823.0,977.5219999999999,19271.148,44407.428,Madhya Pradesh
Vidisha,376409.0,292579.0,6729.317,145411.763,38913.007000000005,83830.0,1425.1100000000001,24729.85,57172.060000000005,Madhya Pradesh
Bhopal,700719.0,118893.0,4161.255,68601.26100000001,15931.662,581826.0,8145.563999999999,160002.15000000002,481751.92799999996,Madhya Pradesh
Sehore,329647.0,270427.0,10276.226,148464.42299999998,48406.433,59220.0,1125.18,17825.22,49507.92,Madhya Pradesh
Raisen,325713.0,251272.0,11055.968,142471.22400000002,33670.448000000004,74441.0,1786.584,23895.561,49652.147000000004,Madhya Pradesh
Betul,406649.0,318945.0,19774.59,156283.05,69211.065,87704.0,2280.304,26749.72,67795.192,Madhya Pradesh
Harda,144559.0,112714.0,5297.558,63683.409999999996,21641.088,31845.0,955.3499999999999,9776.414999999999,24329.58,Madhya Pradesh
Hoshangabad,315396.0,209650.0,9643.9,86795.09999999999,87004.75,105746.0,2855.1420000000003,24638.818000000003,95488.638,Madhya Pradesh
Katni,349031.0,276151.0,17397.513,157129.919,35899.630000000005,72880.0,2332.16,21499.6,53785.44,Madhya Pradesh
Jabalpur,624761.0,272284.0,14158.768000000002,163914.968,28045.252000000004,352477.0,14451.556999999999,131826.398,232987.29699999996,Madhya Pradesh
Narsimhapur,283718.0,230659.0,14992.835000000001,139318.036,17991.402,53059.0,1697.8880000000001,18942.063000000002,32365.989999999998,Madhya Pradesh
Dindori,227795.0,218021.0,6540.63,98545.492,25072.415,9774.0,205.25400000000002,2990.844,6988.41,Madhya Pradesh
Mandla,316932.0,279674.0,12025.981999999998,130328.084,60129.909999999996,37258.0,968.7080000000001,11214.658,31259.462000000003,Madhya Pradesh
Chhindwara,553944.0,413142.0,27267.372000000003,180129.912,89651.814,140802.0,3520.05,44071.026,111374.38199999998,Madhya Pradesh
Seoni,382587.0,335045.0,24123.24,155460.87999999998,61983.325,47542.0,1901.68,17305.288,34230.24,Madhya Pradesh
Balaghat,470867.0,400074.0,19203.552,182433.744,51609.546,70793.0,2123.79,21450.279,50687.788,Madhya Pradesh
Guna,285085.0,212765.0,16382.905,89786.83,81488.995,72320.0,3182.0800000000004,19164.8,57349.759999999995,Madhya Pradesh
Ashoknagar,206741.0,169606.0,17299.811999999998,74457.034,57326.827999999994,37135.0,1262.5900000000001,10657.744999999999,29930.809999999998,Madhya Pradesh
Shahdol,291440.0,233594.0,10278.136,108621.21,20089.084,57846.0,1388.304,16543.956000000002,38062.668,Madhya Pradesh
Anuppur,207713.0,344332.1893,19626.934790100004,159081.47145660003,92281.02673240002,172779.8242,5010.6149018,50797.2683148,138569.4190084,Madhya Pradesh
Sidhi,276869.0,250953.0,24593.394,122716.01699999999,69012.07500000001,25916.0,1529.044,8733.692000000001,18607.688,Madhya Pradesh
Singrauli,287325.0,228732.0,6175.764000000001,117110.784,8463.084,58593.0,3222.6150000000002,22089.561,32401.928999999996,Madhya Pradesh
Jhabua,235793.0,211080.0,9076.439999999999,91186.56000000001,14142.36,24713.0,988.52,7067.918000000001,16088.162999999999,Madhya Pradesh
Alirajpur,150528.0,135866.0,6929.165999999999,68340.598,16711.518,14662.0,542.494,4911.77,9720.905999999999,Madhya Pradesh
Khandwa (East Nimar),329088.0,265663.0,13017.487000000001,119814.013,40380.776,63425.0,2219.875,17568.725,46871.075000000004,Madhya Pradesh
Burhanpur,178840.0,115979.0,6262.866000000001,44419.956999999995,13569.543,62861.0,2137.2740000000003,18481.134,39665.291,Madhya Pradesh
Kachchh,739275.0,488293.0,14160.497,240240.15600000002,36133.68200000001,250982.0,8282.406,84329.952,149585.272,Gujarat
Banas Kantha,804197.0,666773.0,18002.871000000003,293380.12,46674.11000000001,137424.0,2336.208,51946.27199999999,77369.712,Gujarat
Patan,404138.0,301483.0,8743.007,133255.486,22912.708,102655.0,2771.6850000000004,29975.26,65391.235,Gujarat
Mahesana,659743.0,476005.0,9044.095,175169.84,20944.22,183738.0,4042.2360000000003,45934.5,104546.92199999999,Gujarat
Sabar Kantha,665533.0,544024.0,10336.456,207817.168,22304.983999999997,121509.0,1822.635,32564.412,59539.409999999996,Gujarat
Gandhinagar,433258.0,237624.0,4514.856,105505.056,5227.728000000001,195634.0,5086.484,53016.814000000006,101925.314,Gujarat
Ahmadabad,2198552.0,353169.0,18011.619,221083.794,20483.802,1845383.0,33216.89400000001,470572.66500000004,1417254.144,Gujarat
Surendranagar,500598.0,340788.0,13631.52,211629.348,17039.4,159810.0,4155.06,47623.38,120336.93000000001,Gujarat
Rajkot,1181006.0,459474.0,36757.92,240764.37600000002,79948.476,721532.0,31747.408000000003,224396.452,500021.676,Gujarat
Jamnagar,646325.0,347158.0,22218.112,168024.472,64224.229999999996,299167.0,11667.513,124752.63900000001,205228.56199999998,Gujarat
Porbandar,183572.0,96015.0,1056.1650000000002,24387.81,47239.380000000005,87557.0,875.57,18737.198,76962.603,Gujarat
Junagadh,776743.0,489237.0,19569.48,189823.95599999998,83659.527,287506.0,4312.59,68426.428,224254.68000000002,Gujarat
Amreli,430613.0,313714.0,11921.132,117015.322,112623.326,116899.0,1753.485,29809.245,96324.77600000001,Gujarat
