District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise
Kupwara,158438,13150.354,92052.478,77476.182,23226,1114.848,11496.87,16304.652
Badgam,160649,6265.311,74380.487,133820.617,27190,706.94,9190.22,24579.76
Leh(Ladakh),36920,775.32,19013.8,32526.52,17474,192.214,9540.804,16740.092
Kargil,40370,1412.95,29591.21,39078.16,7774,93.288,5348.512,7579.65
Punch,132139,3171.336,78622.705,18103.043,15269,122.152,4168.437,11497.557
Rajouri,196070,5293.89,103721.03,19999.14,17508,297.636,3256.488,14969.34
Kathua,181374,6348.09,66564.258,25755.108,33473,1037.663,9037.71,22460.383
Baramula,210543,11158.779,97060.323,156433.449,48932,2446.6,16636.88,45262.1
Bandipore,80521,5958.554,43239.777,56445.221,17555,754.865,5442.05,16554.365
Srinagar,4518,284.634,1734.912,4007.466,257721,5669.862,59791.272,252824.301
Ganderbal,63788,6059.86,30235.512,44332.66,13558,610.11,2982.76,12378.454
Pulwama,147520,6785.92,63433.6,92495.04,21703,651.09,9202.072,19771.433
Shupiyan,75616,4461.344,25104.512,44613.44,5272,173.976,1813.568,4997.856
Anantnag,207067,10560.417,89660.011,105190.036,70666,2190.646,20139.81,53352.83
Kulgam,95952,4509.744,47016.48,40011.984,25178,1057.476,10574.76,14729.13
Doda,122267,1956.272,73360.2,29344.08,11350,329.15,2689.95,10600.9
Ramban,84281,1769.901,43404.715,15002.018,5341,128.184,1030.813,4417.007
Kishtwar,72378,2460.852,37636.56,14475.6,5993,41.951,809.055,5597.462
Udhampur,148664,2973.28,66452.808,11001.136,34696,624.528,5898.32,26056.696
Reasi,95572,1433.58,52469.028,8601.48,12261,134.871,4843.095,9661.668
Jammu,254566,12473.734,97753.344,62623.236,248043,8433.462,56057.718,210588.507
Samba,94247,3110.151,28745.335,24504.22,19989,219.879,3558.042,14132.223
Chamba,186395,4287.085,70830.1,90960.76,13836,96.852,2573.496,12037.32
Kangra,588321,8236.494,148845.213,378878.724,39007,624.112,7411.33,32102.761
Lahul AND Spiti,17434,209.208,4794.35,9449.228,0,0,0,0
Kullu,167995,2687.92,47038.6,137755.9,20709,144.963,3582.657,19052.28
Mandi,431129,4311.29,93123.864,384135.939,31696,190.176,5451.712,29255.408
Hamirpur,196116,1961.16,42361.056,174739.356,15232,243.712,5651.072,10464.384
Una,185091,2776.365,93470.955,46272.75,20126,120.756,3461.672,18576.298
Bilaspur,152458,2286.87,76991.29,38114.5,11987,191.792,4447.177,8235.069
Solan,192787,2699.018,48775.111,113358.756,51509,2472.432,12568.196,38425.714
Sirmaur,171102,2224.326,46026.438,117718.176,21054,168.432,3558.126,19685.49
Shimla,279269,3630.497,75123.361,192137.072,95896,2972.776,34618.456,63003.672
Kinnaur,44514,2314.728,26307.774,7389.324,0,0,0,0
Gurdaspur,420860,21884.72,248728.26,69862.76,185488,5750.128,66961.168,121865.616
Kapurthala,165433,3143.227,40531.085,114148.77,95770,1340.78,17908.99,86001.46
Jalandhar,330339,9249.492,102074.751,187962.891,377791,3777.91,74424.827,363057.151
Hoshiarpur,422673,9721.479,103132.212,252758.454,128592,1671.696,23275.152,116632.944
Shahid Bhagat Singh Nagar,183168,16485.12,90484.992,91767.168,48383,2515.916,19885.413,41415.848
Fatehgarh Sahib,117559,7171.099,48669.426,90990.666,57337,2350.817,18347.84,53954.117
Ludhiana,395032,24491.984,184479.944,300224.32,641789,30805.872,244521.609,614833.862
Moga,214295,13929.175,87860.95,122148.15,74144,3633.056,25431.392,65914.016
Firozpur,348522,18820.188,139757.322,232812.696,153868,10001.42,55392.48,130941.668
Muktsar,149507,9568.448,58457.237,123343.275,74650,3359.25,26351.45,70096.35
Faridkot,99946,7096.166,45075.646,87452.75,58917,2886.933,24097.053,57090.573
Bathinda,218159,16143.766,98607.868,186307.786,137563,9216.721,47871.924,130272.161
Mansa,145603,15725.124,74111.927,96971.598,50786,3605.806,20873.046,46062.902
Patiala,299279,32022.853,158019.312,216378.717,218090,19846.19,87890.27,195844.82
Amritsar,275477,21211.729,134983.73,220657.077,385476,31223.556,155732.304,357721.728
Tarn Taran,222717,16481.058,113808.387,187750.431,44457,2400.678,14404.068,41389.467
Rupnagar,148162,10667.664,68895.33,93193.898,60537,3571.683,20643.117,51456.45
Sahibzada Ajit Singh Nagar,117293,8327.803,56300.64,90667.489,174042,7309.764,56041.524,168646.698
Sangrur,292156,22788.168,161270.112,177630.848,156788,8466.552,66634.9,146439.992
Barnala,102577,8308.737,57135.389,66469.896,54222,3849.762,23640.792,47552.694
Chandigarh,8911,534.66,3172.316,5070.359,289456,14472.8,79889.856,265431.152
Uttarkashi,112148,8186.804,48447.936,68073.836,9061,344.318,2147.457,8372.364
Chamoli,163434,9969.474,74689.338,128459.124,22906,1076.582,7879.664,21073.52
Rudraprayag,112705,7325.825,56014.385,90389.41,4454,262.786,1826.14,4017.508
Tehri Garhwal,227059,6357.652,106490.671,199811.92,27177,951.195,7229.082,23807.052
Dehradun,228245,6847.35,61626.15,90156.775,269393,2155.144,42833.487,246494.595
Garhwal,279682,6992.05,73556.366,131450.54,36780,331.02,4266.48,32182.5
Pithoragarh,183687,3490.053,36370.026,93680.37,26256,78.768,2546.832,24050.496
Bageshwar,96031,2688.868,26504.556,48111.531,3880,27.16,411.28,3720.92
Almora,260056,10142.184,69434.952,194001.776,21082,505.968,4300.728,20070.064
Champawat,85202,1533.636,21385.702,41152.566,12839,141.229,1848.816,12158.533
Nainital,193086,4440.978,49043.844,92681.28,105577,527.885,10452.123,101881.805
Udham Singh Nagar,269406,7812.774,67620.906,144132.21,145253,1307.277,13218.023,130727.7
Hardwar,301828,5131.076,72740.548,155743.248,186183,2420.379,26996.535,171102.177
Panchkula,70895,4253.7,28570.685,28641.58,93656,5525.704,26317.336,74831.144
Ambala,175365,8943.615,55590.705,121703.31,139891,4196.73,27698.418,132616.668
Yamunanagar,214464,14369.088,98438.976,122030.016,143259,5730.36,52146.276,131798.28
Kurukshetra,203553,10788.309,98316.099,102183.606,88268,1941.896,22331.804,81736.168
Kaithal,231091,11323.459,81344.032,101680.04,75696,3557.712,17182.992,66309.696
Karnal,292682,12585.326,129365.444,149560.502,135920,4485.36,38601.28,121376.56
Panipat,173502,11104.128,81719.442,79810.92,153804,6152.16,52139.556,141345.876
Sonipat,283858,12205.894,130574.68,196145.878,133576,4675.16,39538.496,123424.224
Jind,278335,13360.08,134992.475,160599.295,89665,3676.265,33086.385,74152.955
Fatehabad,203020,9947.98,96434.5,139271.72,55360,1439.36,16220.48,50709.76
Sirsa,245476,10309.992,116846.576,163732.492,93316,2706.164,36393.24,88556.884
Hisar,302013,14194.611,151610.526,169731.306,154113,5239.842,54864.228,142092.186
Bhiwani,357047,17852.35,182451.017,183165.111,99235,2778.58,33640.665,86929.86
Rohtak,175203,9986.571,81294.192,127722.987,131739,6455.211,44527.782,119750.751
Jhajjar,211816,12497.144,88327.272,185339,78328,3211.448,25848.24,75116.552
Mahendragarh,223726,12304.93,104032.59,139828.75,44216,1459.128,14237.552,39573.32
Rewari,199449,10570.797,91547.091,98128.908,69305,3049.42,28830.88,60156.74
Gurgaon,141703,6660.041,69859.579,82754.552,381988,10313.676,127202.004,351810.948
Mewat,187398,9182.502,84516.498,109627.83,36237,1630.665,14820.933,33229.329
Faridabad,87700,2718.7,36921.7,34203,382981,10723.468,142468.932,295661.332
Palwal,186069,6140.277,77590.773,92662.362,63090,1514.16,19557.9,55393.02
North West,67592,2162.944,26563.656,44340.352,959275,37411.725,262841.35,879655.175
North,4512,406.08,2635.008,803.136,296559,14234.832,122182.308,185349.375
North East,5326,229.018,2300.832,3121.036,482255,11574.12,188561.705,430171.46
East,1086,68.418,554.946,348.606,461132,16600.752,166929.784,381817.296
New Delhi,0,0,0,0,52664,1737.912,18116.416,45238.376
Central,0,0,0,0,194897,6821.395,72306.787,175212.403
West,1809,50.652,658.476,1718.55,699703,13994.06,249094.268,665417.553
South West,41179,494.148,2758.993,40396.599,606503,11523.557,146773.726,566473.802
South,2918,52.524,1409.394,2541.578,728145,20388.06,209705.76,654602.355
Ganganagar,397697,13124.001,141182.435,348780.269,164897,4287.322,45676.469,150386.064
Hanumangarh,389059,17896.714,160681.367,352487.454,108694,3152.126,32934.282,95650.72
Bikaner,335754,8393.85,141352.434,272968.002,196179,6473.907,63169.638,183623.544
Churu,344897,8277.528,126922.096,283850.231,148996,4618.876,47976.712,139907.244
Jhunjhunun,500452,24522.148,253228.712,147633.34,150357,2556.069,41047.461,139230.582
Alwar,782294,45373.052,306659.248,367678.18,212967,4685.274,64741.968,186346.125
Bharatpur,344332.1893,8263.972543,84017.05419,157359.8105,129697,2334.546,32943.038,107000.025
Dhaulpur,214670,7728.12,84794.65,31771.16,58626,938.016,16884.288,46490.418
Karauli,305047,14337.209,166250.615,23793.666,59308,1423.392,24909.36,41219.06
Sawai Madhopur,282057,18615.762,164721.288,13538.736,71264,2494.24,28363.072,44753.792
Dausa,361084,20220.704,225316.416,29608.888,59610,1847.91,24738.15,37196.64
Jaipur,754841,33213.004,416672.232,66426.008,977838,25423.788,340287.624,705999.036
Sikar,527560,27960.68,248480.76,49063.08,178274,2495.836,47777.432,137270.98
Nagaur,675712,28379.904,287853.312,148656.64,166489,1997.868,45118.519,151005.523
Jodhpur,584215,16358.02,183443.51,234854.43,307442,4919.072,82701.898,260403.374
Jaisalmer,159117,10024.371,73830.288,42166.005,30830,739.92,9865.6,24848.98
Barmer,542825,28226.9,268698.375,74367.025,55980,951.66,14442.84,50437.98
Jalor,419216,13414.912,235180.176,70009.072,48202,819.434,19473.608,32054.33
Sirohi,238535,12642.355,141689.79,23137.895,69639,1740.975,20195.31,57661.092
Pali,512909,43084.356,267225.589,57958.717,139808,5592.32,51029.92,86541.152
Ajmer,409335,28244.115,207942.18,66312.27,274919,5223.461,73678.292,187494.758
Tonk,298911,16141.194,149754.411,55896.357,81755,2043.875,27142.66,56492.705
Bundi,239836,8154.424,119678.164,33816.876,63452,697.972,17703.108,54695.624
Bhilwara,530015,10070.285,286738.115,36571.035,145865,3646.625,52948.995,95833.305
Rajsamand,304622,10357.148,171502.186,25283.626,61054,1221.08,20514.144,39196.668
Dungarpur,322816,11621.376,179162.88,33895.68,31547,410.111,9495.647,23565.609
Banswara,390437,16398.354,213178.602,44119.381,39407,394.07,12176.763,28136.598
Chittaurgarh,366780,22740.36,227770.38,33376.98,88873,1866.333,22751.488,65854.893
Kota,203454,18514.314,139569.444,14038.326,311735,7169.905,73257.725,257181.375
Baran,249184,8970.624,136802.016,23921.664,69804,1256.472,18707.472,50607.9
Jhalawar,298624,8361.472,138262.912,36730.752,63763,1211.497,18682.559,48969.984
Udaipur,665449,20628.919,337382.643,49908.675,182769,3655.38,63786.381,104726.637
Pratapgarh,209813,9021.959,125258.361,15106.536,24269,509.649,7280.7,16235.961
Saharanpur,605082,22993.116,363654.282,56272.626,284156,3409.872,62514.32,244942.472
Muzaffarnagar,673746,16843.65,425807.472,41772.252,296104,4145.456,71064.96,207568.904
Bijnor,683875,17096.875,432209,42400.25,224648,6739.44,71213.416,143999.368
Moradabad,692398,43621.074,309501.906,78240.974,355518,4977.252,85324.32,249218.118
Rampur,396775,24996.825,177358.425,44835.575,143217,4296.51,45399.789,91802.097
Jyotiba Phule Nagar,335888,19145.616,156187.92,144095.952,115486,3580.066,43076.278,106247.12
Meerut,381520,17549.92,191523.04,209454.48,422303,13513.696,168921.2,391052.578
Baghpat,246055,13533.025,129424.93,124011.72,69991,2239.712,29886.157,64671.684
Ghaziabad,355407,21324.42,225683.445,169884.546,836316,26762.112,386377.992,782791.776
Gautam Buddha Nagar,170835,10591.77,110871.915,96350.94,338935,13218.465,164383.475,319615.705
Bulandshahr,658449,38848.491,398361.645,265354.947,221628,8865.12,112365.396,203897.76
Aligarh,582117,23866.797,290476.383,309104.127,275942,5794.782,99063.178,256350.118
Mahamaya Nagar,288150,9220.8,150702.45,169432.2,84883,2631.373,39470.595,73423.795
Mathura,407488,14669.568,206596.416,243677.824,177802,3200.436,60630.482,168556.296
Agra,496971,11927.304,210218.733,256934.007,406852,5289.076,114325.412,372269.58
Firozabad,349747,15039.121,196907.561,108071.823,185621,5197.388,80373.893,157777.85
Mainpuri,338475,14554.425,191915.325,72433.65,72783,1965.141,30859.992,61428.852
Budaun,710956,29860.152,391736.756,117307.74,156668,5013.376,72693.952,113897.636
Bareilly,631613,25264.52,336649.729,123796.148,362798,8344.354,146933.19,294591.976
Pilibhit,371752,15985.336,196656.808,61710.832,89638,1703.122,34241.716,73503.16
Shahjahanpur,520289,34859.363,299686.464,59312.946,134714,5388.56,70185.994,110600.194
Kheri,754938,56620.35,403136.892,101916.63,107672,4737.568,44791.552,81184.688
Sitapur,827583,67034.223,541239.282,173792.43,111319,7013.097,57663.242,86272.225
Hardoi,786613,60569.201,495566.19,352402.624,121064,4842.56,56415.824,111742.072
Unnao,596317,54861.164,373890.759,211692.535,121039,10167.276,55193.784,107482.632
Lucknow,344155,41298.6,211655.325,92921.85,717566,58840.412,356630.302,616389.194
Rae Bareli,705025,78257.775,451216,129019.575,73393,6531.977,33613.994,55925.466
Farrukhabad,316647,38314.287,196004.493,37680.993,94843,8061.655,40213.432,68286.96
Kannauj,299785,24882.155,186766.055,52162.59,65985,4355.01,30617.04,48828.9
Etawah,265643,19391.939,156729.37,41971.594,85483,4359.633,37783.486,61291.311
Auraiya,255836,21234.388,146338.192,55004.74,58438,2395.958,18174.218,51250.126
Kanpur Dehat,363933,28386.774,201618.882,48767.022,41323,2148.796,14091.143,29380.653
Kanpur Nagar,364869,31378.734,217461.924,87203.691,684906,32190.582,313002.042,559568.202
Jalaun,304856,26827.328,177731.048,66153.752,91565,5402.335,39647.645,69223.14
Jhansi,309592,24148.176,169346.824,61299.216,195321,8203.482,79105.005,162897.714
Lalitpur,258013,23221.17,142423.176,52634.652,43819,1752.76,16914.134,32951.888
Hamirpur,256081,21510.804,145454.008,58898.63,55300,3262.7,21843.5,36663.9
Mahoba,198298,13682.562,116599.224,46798.328,48525,2329.2,18779.175,41343.3
Banda,378056,10963.624,216626.088,106989.848,67569,2364.915,27770.859,51082.164
Chitrakoot,207237,4144.74,98230.338,42898.059,23558,447.602,7750.582,16867.528
Fatehpur,558807,15087.789,295050.096,67056.84,77733,2021.058,28139.346,48894.057
Pratapgarh,711085,12088.445,360520.095,126573.13,41701,667.216,20308.387,22810.447
Kaushambi,349856,3848.416,185073.824,69971.2,30764,522.988,10828.928,22611.54
Allahabad,983266,17698.788,516214.65,116025.388,265304,7163.208,123896.968,155733.448
Bara Banki,635840,36242.88,364972.16,116358.72,79068,3399.924,32338.812,57008.028
Faizabad,510378,22456.632,281728.656,70432.164,79288,3488.672,34014.552,40754.032
Ambedkar Nagar,501559,23071.714,244760.792,78243.204,65031,1885.899,19834.455,54626.04
Sultanpur,839737,99928.703,427426.133,110845.284,49891,4390.408,19706.945,33826.098
Bahraich,698520,64962.36,359039.28,101285.4,61742,3025.358,22288.862,47047.404
Shrawasti,248770,24628.23,115429.28,34579.03,8504,833.392,3571.68,4626.176
Balrampur,410070,35266.02,204214.86,53719.17,35768,1573.792,10623.096,26074.872
Gonda,673578,57927.708,415597.626,70725.69,52794,3009.258,22173.48,41971.23
Siddharthnagar,480165,32651.22,269852.73,49937.16,33348,3334.8,12505.5,21009.24
Basti,513960,34435.32,291415.32,52423.92,31065,1273.665,12581.325,22335.735
Sant Kabir Nagar,324972,36721.836,166060.692,25672.788,27179,1195.876,8833.175,20955.009
Mahrajganj,573046,37821.036,256724.608,59596.784,34033,1769.716,12047.682,15961.477
Gorakhpur,761958,76195.8,307069.074,99816.498,189170,12863.56,67533.69,136391.57
Kushinagar,742324,75717.048,322168.616,91305.852,42775,2737.6,16211.725,21259.175
Deoria,597778,52604.464,307257.892,99828.926,67928,3939.824,26695.704,39669.952
Azamgarh,891024,79301.136,416999.232,165730.464,80434,2976.058,25417.144,64668.936
Mau,352207,29937.595,196883.713,52126.636,99321,9336.174,38437.227,61876.983
Ballia,564927,48018.795,262691.055,94342.809,64454,4253.964,21656.544,40219.296
Jaunpur,926088,83347.92,447300.504,155582.784,80582,3867.936,30137.668,52055.972
Ghazipur,700173,70717.473,330481.656,123230.448,61467,4179.756,27106.947,39031.545
Chandauli,344937,44151.936,164534.949,76576.014,50822,4726.446,18346.742,31001.42
Varanasi,438935,31603.32,202349.035,67595.99,316129,13909.676,140677.405,226980.622
Sant Ravidas Nagar (Bhadohi),293510,30525.04,150277.12,54592.86,45997,3357.781,17662.848,30128.035
Mirzapur,465152,31630.336,227924.48,87448.576,77963,3586.298,28690.384,53950.396
Sonbhadra,337048,22582.216,160434.848,91340.008,91040,3186.4,32592.32,81025.6
Etah,334246,20723.252,159435.342,42114.996,67752,3861.864,29810.88,37670.112
Kanshiram Nagar,271234,13019.232,139956.744,52076.928,72490,2537.15,29503.43,49655.65
Pashchim Champaran,839514,15111.252,468448.812,115013.418,96620,4541.14,33237.28,68310.34
Purba Champaran,1142260,79958.2,646519.16,105087.92,101565,3148.515,44079.21,79525.395
Sheohar,158484,14105.076,97467.66,17750.208,7516,330.704,3765.516,5779.804
Sitamarhi,807294,39557.406,511017.102,92838.81,49670,3675.58,25778.73,26772.13
Madhubani,1047552,58662.912,586629.12,162370.56,41234,2350.338,17689.386,22266.36
Supaul,572287,19457.758,341083.052,113312.826,27815,2225.2,12516.75,10263.735
Araria,659061,40861.782,386868.807,123244.407,44213,2873.845,18481.034,26748.865
Kishanganj,401793,18884.271,204110.844,69510.189,43357,3078.347,18513.439,24063.135
Purnia,712847,34929.503,442677.987,64869.077,85749,6688.422,44417.982,40130.532
Katihar,668232,24724.584,430341.408,44771.544,69838,4469.632,33871.43,37922.034
