District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise
Madhepura,486278,17019.73,302464.916,30149.236,24000,1896,11136,12456
Saharsa,432651,22065.201,281655.801,37207.986,38046,3690.462,17539.206,22485.186
Darbhanga,907174,45358.7,562447.88,115211.098,95539,6783.269,40412.997,65444.215
Muzaffarpur,998694,61919.028,639164.16,112852.422,120700,10500.9,55401.3,61919.1
Gopalganj,515925,34051.05,331739.775,64490.625,38133,2821.842,16435.323,25777.908
Siwan,632514,51233.634,333967.392,132195.426,41858,3767.22,16743.2,28044.86
Saran,701323,58911.132,423599.092,153589.737,76299,5188.332,27620.238,58826.529
Vaishali,699317,55945.36,371337.327,126576.377,51494,3141.134,20391.624,26158.952
Samastipur,1012979,83064.278,472048.214,204621.758,43486,2652.646,14959.184,31049.004
Begusarai,594377,51710.799,305509.778,105799.106,139248,11000.592,57787.92,82156.32
Khagaria,373696,45964.608,212633.024,93424,21007,2226.742,9369.122,13024.34
Bhagalpur,522527,50685.119,309335.984,88829.59,130634,8491.21,50424.724,91705.068
Banka,425604,49370.064,243019.884,108529.02,18492,1812.216,8044.02,10669.884
Munger,222281,19783.009,130701.228,48234.977,85782,6176.304,40574.886,56873.466
Lakhisarai,175882,15477.616,103418.616,44146.382,31763,2445.751,13594.564,22774.071
Sheikhpura,108293,7363.924,65517.265,12020.523,24345,1241.595,11417.805,10906.56
Nalanda,514141,40617.139,301286.626,134190.801,102522,6868.974,40188.624,76071.324
Patna,657991,50665.307,387556.699,176341.588,552103,46376.652,288749.869,340095.448
Bhojpur,434559,40848.546,260735.4,105597.837,77368,5725.232,34583.496,40386.096
Buxar,299252,28428.94,178354.192,68229.456,35405,2513.755,14799.29,26058.08
Kaimur (Bhabua),325143,29588.013,189883.512,89739.468,15299,795.548,4742.69,13233.635
Rohtas,512383,44577.321,296157.374,105038.515,95678,7845.596,39323.658,65635.108
Aurangabad,428291,44970.555,243269.288,85658.2,49006,4312.528,19406.376,32932.032
Gaya,696289,45258.785,419862.267,100961.905,111282,5118.972,37279.47,78119.964
Nawada,379551,24291.264,219000.927,80085.261,45323,2674.057,18945.014,31000.932
Jamui,325909,21509.994,188375.402,56056.348,30851,1665.954,12679.761,20978.68
Jehanabad,186660,12319.56,107889.48,32105.52,28132,393.848,6357.832,24587.368
Arwal,134334,10746.72,53330.598,26598.132,9960,537.84,4093.56,6772.8
North  District,11543,923.44,4582.571,2285.514,2066,28.924,466.916,1805.684
West District,32091,2535.189,20153.148,5295.015,1886,88.642,678.96,1467.308
South District,31135,3206.905,19397.105,5386.355,8163,522.432,3240.711,5656.959
East District,40626,3250.08,26081.892,4834.494,41512,3528.52,20299.368,20299.368
Tawang,10730,976.43,6566.76,2392.79,2452,169.188,961.184,1660.004
West Kameng,17889,1395.342,11073.291,4025.025,172779.8242,10539.56928,89327.16911,67384.13144
East Kameng,14503,536.611,6569.859,10877.25,5215,93.87,1058.645,5074.195
Papum Pare,20308,1604.332,10478.928,17079.028,30180,1991.88,4647.72,26950.74
Upper Subansiri,14542,857.978,6587.526,12346.158,4672,42.048,714.816,4573.888
West Siang,22272,1670.4,9265.152,19109.376,8503,144.551,1564.552,8069.347
East Siang,19497,799.377,9144.093,13530.918,9524,57.144,2381,9285.9
Upper Siang,8569,214.225,4138.827,3333.341,2182,65.46,909.894,1907.068
Changlang,33422,868.972,19451.604,7352.84,6498,162.45,3073.554,4158.72
Tirap,18420,736.8,8160.06,10094.16,6500,227.5,2041,5960.5
Lower Subansiri,18112,452.8,11392.448,6230.528,5365,64.38,2065.525,4565.615
Kurung Kumey,18603,148.824,7664.436,13226.733,1092,22.932,327.6,1043.952
Dibang Valley,2055,30.825,575.4,974.07,1175,50.525,662.7,1065.725
Lower Dibang Valley,12000,48,3504,6756,3950,43.45,1876.25,3167.9
Lohit,33599,571.183,16732.302,21940.147,11372,90.976,4355.476,10382.636
Anjaw,6025,60.25,2608.825,5157.4,428,6.42,202.016,393.332
Mon,43607,654.105,17530.014,29696.367,7415,51.905,1816.675,7303.775
Mokokchung,37536,4692,16778.592,8820.96,17742,904.842,8817.774,14300.052
Zunheboto,31267,2251.224,15539.699,20229.749,6044,338.464,2949.472,4968.168
Wokha,38499,1231.968,20288.973,18479.52,8170,302.29,2638.91,7238.62
Dimapur,49116,2946.96,26571.756,24312.42,62853,2262.708,29352.351,56064.876
Phek,38903,2334.18,20540.784,10776.131,7295,0,4982.485,4683.39
Tuensang,40690,569.66,26041.6,25512.63,9451,529.256,4602.637,8902.842
Longleng,12686,63.43,4325.926,12216.618,2451,17.157,808.83,2414.235
Kiphire,16032,272.544,7086.144,11494.944,4290,8.58,1548.69,4049.76
Kohima,31845,318.45,16432.02,18947.775,44255,88.51,9603.335,42794.585
Peren,20204,646.528,9031.188,18506.864,4073,85.533,1409.258,3942.664
Senapati,38008,912.192,20676.352,28658.032,1826,7.304,710.314,1709.136
Tamenglong,23982,815.388,13190.1,11943.036,4119,127.689,2220.141,3657.672
Churachandpur,52972,1165.384,35014.492,36550.68,4853,271.768,3091.361,3673.721
Bishnupur,34977,349.77,20006.844,12801.582,21172,84.688,5885.816,20176.916
Thoubal,65961,395.766,22162.896,34431.642,38302,727.738,12218.338,35237.84
Imphal West,51055,459.495,27059.15,39363.405,85746,1800.666,52390.806,79658.034
Imphal East,64421,1417.262,38459.337,46705.225,46520,837.36,29493.68,45403.52
Ukhrul,36084,3031.056,20423.544,23959.776,5806,603.824,3175.882,5614.402
Chandel,30377,698.671,16282.072,25000.271,3783,87.009,1986.075,3737.604
Mamit,16726,986.834,5803.922,15237.386,4129,169.289,1242.829,3897.776
Kolasib,9669,531.795,3239.115,8866.473,12507,650.364,3351.876,11769.087
Aizawl,20570,1090.21,6808.67,18924.4,80341,3535.004,24504.005,77689.747
Champhai,18395,846.17,6695.78,16721.055,12717,406.944,4005.855,12144.735
Serchhip,7472,388.544,5260.288,6007.488,8018,336.756,4522.152,7705.298
Lunglei,21479,880.639,12543.736,16560.309,17315,2701.14,7047.205,16778.235
Lawngtlai,21993,1297.587,10930.521,18276.183,5273,52.73,1128.422,5204.451
Saiha,7043,154.946,3317.253,6740.151,5784,138.816,2226.84,5587.344
West Tripura,289621,4923.557,100208.866,282090.854,217016,1519.112,36024.656,215496.888
South Tripura,219171,10520.208,105640.422,207993.279,44906,673.59,19938.264,43738.444
Dhalai,89457,5546.334,46517.64,86236.548,14071,1350.816,6557.086,13986.574
North Tripura,150437,5867.043,74917.626,121101.785,42184,337.472,11305.312,41002.848
West Garo Hills,139351,7246.252,69257.447,84307.355,18594,297.504,6433.524,18277.902
East Garo Hills,62698,3260.296,20314.152,54547.26,11518,264.914,3305.666,11241.568
South Garo Hills,35930,1437.2,14875.02,30612.36,3713,133.668,1195.586,3642.453
West Khasi Hills,74832,3367.44,32102.928,61811.232,12299,442.764,3369.926,12053.02
Ribhoi,57988,4175.136,27544.3,38504.032,5736,516.24,2294.4,5529.504
East Khasi Hills,106248,8818.584,51424.032,86592.12,108843,7727.853,37441.992,105577.71
Jaintia Hills,76546,4210.03,37507.54,43095.398,7171,451.773,2445.311,6733.569
Kokrajhar,204896,7376.256,100194.144,162482.528,17115,205.38,7239.645,16550.205
Dhubri,460602,18424.08,235828.224,292021.668,60417,1631.259,25314.723,52804.458
Goalpara,228610,21032.12,128250.21,93272.88,39504,1817.184,18487.872,35751.12
Barpeta,447189,26384.151,241034.871,286648.149,52192,1617.952,17797.472,47703.488
Morigaon,232206,21595.158,122836.974,102867.258,25275,530.775,5939.625,24491.475
Nagaon,674999,56699.916,313199.536,294299.564,124186,2607.906,17386.04,119342.746
Sonitpur,483325,62832.25,265828.75,120347.925,64528,3032.816,16002.944,58139.728
Lakhimpur,293239,51610.064,188259.438,114363.21,34694,4232.668,13808.212,27789.894
Dhemaji,211758,26681.508,127901.832,131501.718,16504,1320.32,7657.856,14028.4
Tinsukia,290704,54652.352,183724.928,202911.392,90910,6727.34,30727.58,84364.48
Dibrugarh,299852,44378.096,187407.5,171515.344,77163,7098.996,33025.764,69678.189
Sivasagar,360182,49705.116,213587.926,259331.04,45047,2657.773,19685.539,42884.744
Jorhat,286330,29205.66,166357.73,157481.5,80824,3637.08,26025.328,76782.8
Golaghat,292893,28410.621,189794.664,157283.541,34190,1880.45,12889.63,32377.93
Karbi Anglong,215691,21569.1,142787.442,86923.473,37185,2677.32,17960.355,35548.86
Dima Hasao,37610,1880.5,21061.6,29072.53,21309,1065.45,7905.639,20137.005
Cachar,346227,19734.939,187655.034,256900.434,88933,3646.253,26413.101,85731.412
Karimganj,261945,15978.645,157952.835,188338.455,32695,1275.105,11900.98,30471.74
Hailakandi,159215,12896.415,96961.935,93777.635,16202,648.08,5719.306,15262.284
Bongaigaon,181923,14371.917,116430.72,118431.873,38470,1615.74,14887.89,37585.19
Chirang,129018,5547.774,83990.718,62573.73,11613,418.068,6038.76,10974.285
Kamrup,390596,17576.82,243731.904,223030.316,43849,1447.017,19819.748,42358.134
Kamrup Metropolitan,61334,7482.748,34899.046,47595.184,366858,22378.338,136471.176,351449.964
Nalbari,210706,31395.194,121366.656,176360.922,28238,2456.706,10193.918,27503.812
Baksa,291641,48995.688,173526.395,238853.979,3580,272.08,1091.9,3511.98
Darrang,268517,33564.625,172656.431,132110.364,20189,868.127,5854.81,18493.124
Udalguri,267790,29189.11,153979.25,64269.6,13835,2047.58,5464.825,11745.915
Darjiling,303284,37303.932,179240.844,172871.88,215675,18332.375,97269.425,169736.225
Jalpaiguri,798378,80636.178,418350.072,516550.566,319426,12457.614,87203.298,309843.22
Koch Bihar,803407,76323.665,490078.27,511770.259,97331,8273.135,42144.323,87695.231
Uttar Dinajpur,683981,76605.872,439799.783,264700.647,94269,7070.175,50151.108,88707.129
Dakshin Dinajpur,390949,69588.922,225186.624,186091.724,70077,6026.622,24106.488,64330.686
Maldah,830318,88844.026,497360.482,344581.97,128678,9264.816,45423.334,115552.844
Murshidabad,1501066,120085.28,813577.772,785057.518,350899,18597.647,111234.983,305282.13
Birbhum,831044,132967.04,480343.432,308317.324,134565,14129.325,50058.18,110746.995
Barddhaman,1364868,171973.368,787528.836,760231.476,862368,68127.072,292342.752,778718.304
Nadia,1081381,134091.244,626119.599,222764.486,468390,68384.94,187356,377522.34
North Twenty Four Parganas,1209337,143911.103,696578.112,332567.675,1649803,153431.679,565882.429,1511219.548
Hugli,992085,112105.605,585330.15,251989.59,647953,53780.099,314257.205,481429.079
Bankura,900515,153087.55,505188.915,312478.705,90885,10542.66,44079.225,56166.93
Puruliya,653219,101902.164,339673.88,122151.953,99433,9247.269,37088.509,61250.728
Haora,483384,45438.096,250392.912,222840.024,869313,54766.719,332077.566,621558.795
Kolkata,0,0,0,0,1308106,138659.236,538939.672,1220462.898
South Twenty Four Parganas,1568802,309053.994,726355.326,1237784.778,611430,33017.22,204217.62,574744.2
Paschim Medinipur,1364335,159627.195,620772.425,819965.335,201048,10655.544,67753.176,178530.624
Purba Medinipur,1193006,139581.702,625135.144,196845.99,170707,15192.923,66234.316,103107.028
Garhwa,272872,20192.528,171090.744,16645.192,19180,1285.06,8343.3,9762.62
Chatra,200974,27935.386,81193.496,120986.348,14528,944.32,5113.856,12130.88
Kodarma,116714,18907.668,58240.286,64192.7,34771,2816.451,13386.835,28894.701
Giridih,452564,59738.448,236238.408,189624.316,46886,3891.538,15378.608,36195.992
Deoghar,257373,46584.513,126112.77,220311.288,64337,6498.037,22389.276,53271.036
Godda,276454,12716.884,172507.296,13546.246,15576,1059.168,6931.32,7211.688
Sahibganj,223450,10055.25,128483.75,14747.7,37543,1539.263,17419.952,24665.751
Pakur,200588,8424.696,104907.524,15244.688,16587,895.698,7414.389,8343.261
Dhanbad,258764,8021.684,138697.504,15008.312,405455,13785.47,150018.35,248543.915
Bokaro,250312,12765.912,151689.072,13767.16,258452,10854.984,96661.048,176522.716
Lohardaga,96759,8901.828,60667.893,7643.961,14725,618.45,5418.8,9556.525
Purbi Singhbhum,262537,19165.201,170911.587,24153.404,342126,26685.828,159088.59,185774.418
Palamu,355529,25242.559,212961.871,25953.617,52375,2985.375,24459.125,24354.375
Latehar,146377,6879.719,76408.794,17857.994,14137,551.343,6290.965,8383.241
Hazaribagh,312983,12832.303,157430.449,20656.878,68765,2200.48,25236.755,43115.655
Ramgarh,134067,3753.876,83791.875,9786.891,118558,5216.552,42917.996,83583.39
Dumka,303697,17614.426,154885.47,41302.792,23281,535.463,6006.498,18787.767
Jamtara,165555,10429.965,103968.54,12251.07,20113,1086.102,8065.313,11725.879
Ranchi,420740,9256.28,244029.2,30293.28,310242,15512.1,125958.252,173115.036
Khunti,344332.1893,11362.96225,167001.1118,32022.8936,172779.8242,5183.394726,57190.12181,126993.1708
Gumla,216629,8231.902,108531.129,23829.19,16445,592.02,6545.11,9867
Simdega,144169,8650.14,92123.991,8938.478,11114,555.7,3723.19,7135.188
Pashchimi Singhbhum,336928,16509.472,210916.928,14824.832,63396,2092.068,21237.66,38100.996
Saraikela-Kharsawan,217248,6517.44,119486.4,28676.736,68439,2805.999,21763.602,54135.249
Bargarh,411566,13993.244,237473.582,16462.64,47395,1421.85,18104.89,25545.905
Jharsuguda,103224,2993.496,65340.792,6606.336,73962,3698.1,28401.408,50663.97
Sambalpur,220697,6400.213,131535.412,10814.153,94798,3791.92,37919.2,50622.132
Debagarh,91408,3656.32,46526.672,3382.096,7350,330.75,2756.25,4329.15
Sundargarh,387911,13964.796,207532.385,24826.304,230151,7825.134,84235.266,148447.395
Kendujhar,490634,41703.89,328234.146,60347.982,83664,3932.208,39071.088,45345.888
Mayurbhanj,689110,40657.49,492713.65,64776.34,64479,3610.824,29337.945,34560.744
Baleshwar,601154,46890.012,419004.338,51699.244,82440,4286.88,33965.28,49051.8
Bhadrak,373862,50097.508,280396.5,22057.858,54244,2983.42,33794.012,27827.172
Kendrapara,414749,24055.442,314794.491,34838.916,23494,1033.736,11018.686,15388.57
Jagatsinghapur,309685,26632.91,216779.5,28800.705,43047,3314.619,21006.936,21867.876
Cuttack,579529,49839.494,420158.525,86929.35,210768,17072.208,92316.384,134891.52
Jajapur,495611,57490.876,307774.431,112503.697,45528,3278.016,19212.816,30959.04
Dhenkanal,315390,28069.71,202795.77,50462.4,36979,2736.446,19487.933,19155.122
Anugul,340410,25530.75,194033.7,53784.78,74177,6527.576,33082.942,42874.306
Nayagarh,261646,18576.866,149923.158,57823.766,26688,987.456,15265.536,11956.224
Khordha,331834,33515.234,182508.7,74330.816,356895,22841.28,130623.57,278378.1
Puri,402014,58694.044,232364.092,80000.786,72210,5054.7,30978.09,44192.52
Ganjam,795476,91479.74,521036.78,112957.592,219918,16713.768,91925.724,131510.964
Gajapati,152095,18251.4,97949.18,25399.865,23050,1521.3,8943.4,14752
Kandhamal,218446,26650.412,140460.778,34732.914,24489,1861.164,11877.165,13664.862
Baudh,131377,11167.045,81979.248,24041.991,6577,335.427,2407.182,5037.982
Subarnapur,176927,19815.824,113410.207,27600.612,16575,961.35,7690.8,12149.475
Balangir,476770,45293.15,293690.32,91063.07,62192,3233.984,24814.608,40611.376
Nuapada,197258,11638.222,132162.86,25051.766,11869,593.45,4830.683,6729.723
Kalahandi,456336,30118.176,313959.168,28749.168,38412,2458.368,17861.58,21702.78
Rayagada,237343,11155.121,178244.593,21360.87,49205,2657.07,27604.005,25242.165
Nabarangapur,342840,24684.48,253701.6,27084.36,29424,1706.592,18066.336,11475.36
Koraput,381789,26725.23,261907.254,38560.689,78339,5327.052,36740.991,45514.959
Malkangiri,167884,8058.432,122387.436,21321.268,15839,1029.535,8347.153,7666.076
Koriya,121852,11454.088,85661.956,9991.864,59763,4123.647,28566.714,35140.644
Surguja,344332.1893,19626.93479,239999.5359,22725.92449,65167,2802.181,23329.786,39426.035
Jashpur,344332.1893,15150.61633,238622.2072,19971.26698,20722,1015.378,10651.108,11065.548
Raigarh,354278,18776.734,232760.646,29050.796,66638,3731.728,25922.182,43248.062
Korba,206598,15288.252,139040.454,12395.88,126055,10588.62,57607.135,60128.235
Janjgir - Champa,379583,8350.826,191689.415,32264.555,61190,795.47,22946.25,36285.67
Bilaspur,549632,11542.272,269319.68,118170.88,188174,3010.784,55323.156,115350.662
Kabeerdham,187311,3371.598,78483.309,22102.698,23868,286.416,9022.104,10072.296
Rajnandgaon,313604,15052.992,180008.696,40768.52,76528,2295.84,28927.584,43850.544
Durg,533448,25605.504,306199.152,69348.24,349741,3847.151,61904.157,283290.21
Raipur,673499,24245.964,190600.217,342810.991,395001,11850.03,149310.378,226335.573
Mahasamund,274793,9892.548,77766.419,139869.637,35774,393.514,6331.998,28976.94
Dhamtari,168689,5398.048,91766.816,20073.991,41792,668.672,12412.224,24490.112
Uttar Bastar Kanker,169191,9474.696,99822.69,18611.01,24878,945.364,10896.564,11045.832
Bastar,316425,19618.35,192702.825,28478.25,54894,2799.594,20146.098,27172.53
Narayanpur,26916,915.144,12838.932,4979.46,6179,154.475,2026.712,3287.228
Dakshin Bastar Dantewada,106545,5327.25,55829.58,14916.3,31304,688.688,9265.984,19596.304
Bijapur,50449,2976.491,28755.93,6507.921,7942,230.318,2390.542,5162.3
Sheopur,150146,6906.716,90087.6,22822.192,26376,1081.416,10866.912,13214.376
Morena,319298,13410.516,175933.198,77270.116,95288,3335.08,37352.896,51074.368
Bhind,271211,8136.33,126113.115,40139.228,88385,2828.32,33409.53,53826.465
Gwalior,172720,5872.48,90159.84,24008.08,272172,7892.988,96348.888,166024.92
Datia,160453,7059.932,92420.928,6578.573,43401,954.822,24000.753,19183.242
Shivpuri,367859,11771.488,184297.359,26485.848,66759,1936.011,23565.927,33245.982
Tikamgarh,322772,13556.424,182366.18,8714.844,60220,1866.82,36854.64,16921.82
Chhatarpur,375869,15786.498,212365.985,10148.463,95048,2756.392,26328.296,56553.56
Panna,256744,17458.592,107062.248,12837.2,32179,997.549,19693.548,9042.299
Sagar,448408,30491.744,186986.136,22420.4,165507,4799.703,45845.439,98476.665
Damoh,303387,16079.511,183245.748,17596.446,66514,2128.448,27004.684,38046.008
