District,Households_Rural,Households_Rural_Dilapidated,Households_Rural_Livable,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Dilapidated,Households_Urban_Livable,Households_Urban_Toilet_Premise
Satna,461831,24015.212,247079.585,30942.677,114173,2397.633,40759.761,84259.674
Rewa,523910,24099.86,270337.56,48723.63,94489,2362.225,38457.023,63591.097
Umaria,138100,6214.5,66426.1,23891.3,29966,599.32,8060.854,26070.42
Neemuch,174235,4704.345,81367.745,19688.555,67962,2038.86,23650.776,42884.022
Mandsaur,302287,12696.054,164141.841,16928.072,81832,2291.296,25777.08,53763.624
Ratlam,266716,7734.764,119222.052,10401.924,107151,2893.077,35252.679,48432.252
Ujjain,300765,7819.89,135945.78,15639.78,188684,3018.944,54907.044,109248.036
Shajapur,312611,9378.33,148490.225,15630.55,73997,1701.931,26638.92,39810.386
Dewas,274995,12924.765,141897.42,30799.44,101014,2525.35,32425.494,65356.058
Dhar,412348,20617.4,223080.268,24328.532,103364,2997.556,35247.124,58090.568
Indore,200371,4408.162,78545.432,45684.588,587947,13522.781,137579.598,355707.935
Khargone (West Nimar),383543,8054.403,133089.421,68270.654,76620,1838.88,16703.16,45588.9
Barwani,250358,10515.036,118168.976,14520.764,48912,1027.152,13842.096,26999.424
Rajgarh,331894,9293.032,153666.922,43810.008,69823,977.522,19271.148,44407.428
Vidisha,292579,6729.317,145411.763,38913.007,83830,1425.11,24729.85,57172.06
Bhopal,118893,4161.255,68601.261,15931.662,581826,8145.564,160002.15,481751.928
Sehore,270427,10276.226,148464.423,48406.433,59220,1125.18,17825.22,49507.92
Raisen,251272,11055.968,142471.224,33670.448,74441,1786.584,23895.561,49652.147
Betul,318945,19774.59,156283.05,69211.065,87704,2280.304,26749.72,67795.192
Harda,112714,5297.558,63683.41,21641.088,31845,955.35,9776.415,24329.58
Hoshangabad,209650,9643.9,86795.1,87004.75,105746,2855.142,24638.818,95488.638
Katni,276151,17397.513,157129.919,35899.63,72880,2332.16,21499.6,53785.44
Jabalpur,272284,14158.768,163914.968,28045.252,352477,14451.557,131826.398,232987.297
Narsimhapur,230659,14992.835,139318.036,17991.402,53059,1697.888,18942.063,32365.99
Dindori,218021,6540.63,98545.492,25072.415,9774,205.254,2990.844,6988.41
Mandla,279674,12025.982,130328.084,60129.91,37258,968.708,11214.658,31259.462
Chhindwara,413142,27267.372,180129.912,89651.814,140802,3520.05,44071.026,111374.382
Seoni,335045,24123.24,155460.88,61983.325,47542,1901.68,17305.288,34230.24
Balaghat,400074,19203.552,182433.744,51609.546,70793,2123.79,21450.279,50687.788
Guna,212765,16382.905,89786.83,81488.995,72320,3182.08,19164.8,57349.76
Ashoknagar,169606,17299.812,74457.034,57326.828,37135,1262.59,10657.745,29930.81
Shahdol,233594,10278.136,108621.21,20089.084,57846,1388.304,16543.956,38062.668
Anuppur,344332.1893,19626.93479,159081.4715,92281.02673,172779.8242,5010.614902,50797.26831,138569.419
Sidhi,250953,24593.394,122716.017,69012.075,25916,1529.044,8733.692,18607.688
Singrauli,228732,6175.764,117110.784,8463.084,58593,3222.615,22089.561,32401.929
Jhabua,211080,9076.44,91186.56,14142.36,24713,988.52,7067.918,16088.163
Alirajpur,135866,6929.166,68340.598,16711.518,14662,542.494,4911.77,9720.906
Khandwa (East Nimar),265663,13017.487,119814.013,40380.776,63425,2219.875,17568.725,46871.075
Burhanpur,115979,6262.866,44419.957,13569.543,62861,2137.274,18481.134,39665.291
Kachchh,488293,14160.497,240240.156,36133.682,250982,8282.406,84329.952,149585.272
Banas Kantha,666773,18002.871,293380.12,46674.11,137424,2336.208,51946.272,77369.712
Patan,301483,8743.007,133255.486,22912.708,102655,2771.685,29975.26,65391.235
Mahesana,476005,9044.095,175169.84,20944.22,183738,4042.236,45934.5,104546.922
Sabar Kantha,544024,10336.456,207817.168,22304.984,121509,1822.635,32564.412,59539.41
Gandhinagar,237624,4514.856,105505.056,5227.728,195634,5086.484,53016.814,101925.314
Ahmadabad,353169,18011.619,221083.794,20483.802,1845383,33216.894,470572.665,1417254.144
Surendranagar,340788,13631.52,211629.348,17039.4,159810,4155.06,47623.38,120336.93
Rajkot,459474,36757.92,240764.376,79948.476,721532,31747.408,224396.452,500021.676
Jamnagar,347158,22218.112,168024.472,64224.23,299167,11667.513,124752.639,205228.562
Porbandar,96015,1056.165,24387.81,47239.38,87557,875.57,18737.198,76962.603
Junagadh,489237,19569.48,189823.956,83659.527,287506,4312.59,68426.428,224254.68
Amreli,313714,11921.132,117015.322,112623.326,116899,1753.485,29809.245,96324.776
Bhavnagar,387251,10068.526,127018.328,171939.444,356826,4638.738,77788.068,303302.1
Anand,413078,8674.638,169775.058,128467.258,208909,3342.544,56614.339,160233.203
Kheda,461479,10614.017,168901.314,197513.012,160547,2087.111,39173.468,129721.976
Panch Mahals,463363,9267.26,187662.015,152446.427,104238,625.428,24912.882,96003.198
Dohad,323697,7445.031,117825.708,67328.976,52807,739.298,12568.066,36964.9
Vadodara,547454,8211.81,155476.936,240879.76,692971,7622.681,151760.649,599419.915
Narmada,138121,2209.936,41574.421,48066.108,22248,222.48,5117.04,18643.824
Bharuch,300677,6915.571,91405.808,117564.707,181319,2357.147,44604.474,140340.906
The Dangs,52102,885.734,17037.354,23966.92,7516,105.224,1796.324,6441.212
Navsari,267739,4551.563,77376.571,139492.019,141417,1414.17,34929.999,110870.928
Valsad,262410,3936.15,87120.12,84233.61,235981,2595.791,60647.117,192560.496
Surat,369840,7766.64,152743.92,152743.92,1529998,19889.974,399329.478,1269898.34
Tapi,192272,4806.8,81138.784,48837.088,26217,393.255,6554.25,20580.345
Diu,9788,254.488,4933.152,1663.96,9062,99.682,2211.128,7621.142
Daman,10006,210.126,5953.57,610.366,61073,671.803,14413.228,43850.414
Dadra AND Nagar Haveli,48221,964.42,22181.66,13742.985,60562,484.496,12051.838,55656.478
Nandurbar,333440,4334.72,146380.16,53350.4,71572,1359.868,24119.764,53464.284
Dhule,382777,5741.655,146220.814,175311.866,146013,876.078,29494.626,130535.622
Jalgaon,796223,8758.453,289028.949,201444.419,373565,2614.955,100115.42,215920.57
Buldana,575405,8055.67,198514.725,256055.225,152787,1375.083,30557.4,130938.459
Akola,308158,4006.054,122338.726,85051.608,196077,1764.693,48234.942,149018.52
Washim,274925,3299.1,84951.825,137187.575,55921,279.605,11072.358,52453.898
Amravati,508921,5089.21,184738.323,117051.83,272894,2183.152,81322.412,211492.85
Wardha,268486,805.458,34097.722,116254.438,120218,240.436,12863.326,89802.846
Nagpur,430844,3877.596,113742.816,246873.612,877522,5265.132,325560.662,761689.096
Bhandara,283843,2270.744,129148.565,75218.395,72575,145.15,15095.6,59003.475
Gondiya,319702,12468.378,156334.278,71293.546,66813,2204.829,19509.396,42426.255
Gadchiroli,293586,9981.924,109801.164,54900.582,37254,596.064,8456.658,24326.862
Chandrapur,451324,24822.82,175565.036,101999.224,233331,3966.627,63232.701,151431.819
Yavatmal,629243,42159.281,295114.967,183109.713,168889,5911.115,58097.816,102853.401
Nanded,591119,41969.449,280781.525,182655.771,230563,8530.831,77930.294,166697.049
Hingoli,242456,16244.552,112257.128,66675.4,41913,1089.738,14962.941,28207.449
Parbhani,293480,19369.68,130892.08,120620.28,133759,3879.011,41866.567,105134.574
Jalna,404746,38450.87,176874.002,191040.112,98084,3629.108,23540.16,76897.856
Aurangabad,551789,45798.487,215197.71,254374.729,427343,11965.604,101280.291,384608.7
Nashik,904661,73277.541,394432.196,504800.838,764271,25985.214,191067.75,644280.453
Thane,713994,37127.688,287739.582,339147.15,2904157,95837.181,784122.39,2244913.361
Mumbai Suburban,0,0,0,0,3078829,123153.16,831283.83,2028948.311
Mumbai,0,0,0,0,1107321,37648.914,279044.892,793949.157
Raigarh,581868,47131.308,272896.092,126847.224,377160,14709.24,110507.88,257223.12
Pune,1165718,90926.004,596847.616,223817.856,2056739,82269.56,719858.65,1505532.948
Ahmadnagar,1041393,62483.58,486330.531,280134.717,282011,8742.341,109138.257,185281.227
Bid,563114,46738.462,266352.922,74894.162,135457,5960.108,48493.606,90620.733
Latur,428616,29574.504,175732.56,125155.872,157016,4867.496,57310.84,110225.232
Osmanabad,367158,20560.848,126669.51,107577.294,77832,1945.8,18913.176,53781.912
Solapur,779929,45235.882,287013.872,309631.813,376302,4139.322,81657.534,280344.99
Satara,774522,37951.578,185110.758,478654.596,200949,2612.337,41998.341,161763.945
Ratnagiri,538538,39851.812,164792.628,210568.358,100824,2520.6,23290.344,74206.464
Sindhudurg,295847,23667.76,121297.27,45560.438,44989,1304.681,13856.612,31087.399
Kolhapur,796496,45400.272,319394.896,197531.008,382818,9953.268,117142.308,298215.222
Sangli,626872,38866.064,239465.104,139165.584,226801,6350.428,71669.116,131090.978
Adilabad,597466,46602.348,176849.936,191786.586,220248,4184.712,67836.384,134131.032
Nizamabad,565165,29953.745,157115.87,396180.665,155133,4188.591,32112.531,116970.282
Karimnagar,877236,35966.676,251766.732,589502.592,288044,5472.836,47815.304,236196.08
Medak,593653,27308.038,163848.228,441677.832,195479,5864.37,46524.002,169675.772
Hyderabad,0,0,0,0,1066289,12795.468,236716.158,796517.883
Rangareddy,432098,22036.998,118394.852,261419.29,1129224,27101.376,285693.672,876277.824
Mahbubnagar,848963,55182.595,303079.791,117156.894,161052,4509.456,37847.22,113863.764
Nalgonda,833504,35840.672,265054.272,245050.176,197433,4343.526,50147.982,168805.215
Warangal,758738,38695.638,245831.112,259488.396,288249,5188.482,60532.29,243282.156
Khammam,669262,29447.528,231564.652,212825.316,201363,2416.356,39064.422,170353.098
Srikakulam,752752,16560.544,191951.76,327447.12,149684,1047.788,24248.808,143696.64
Vizianagaram,592458,36732.396,182477.064,106049.982,157056,2669.952,29840.64,122660.736
Visakhapatnam,718847,42411.973,245845.674,229312.193,660493,11228.381,160499.799,536320.316
East Godavari,1199479,101955.715,465397.852,356245.263,406362,11784.498,96307.794,334842.288
West Godavari,1007255,52377.26,341459.445,376713.37,248373,5464.206,56132.298,212110.542
Krishna,909292,31825.22,291882.732,116389.376,567042,9639.714,121346.988,373680.678
Guntur,1069877,35305.941,330591.993,114476.839,513113,9749.147,102622.6,340707.032
Prakasam,873486,27951.552,259425.342,186926.004,214089,2354.979,36395.13,178764.315
Sri Potti Sriramulu Nellore,689137,26876.343,209497.648,323894.39,264376,4494.392,55254.584,230800.248
Y.S.R.,590589,28348.272,177176.7,347856.921,293504,6457.088,61929.344,260338.048
Kurnool,783853,34489.532,241426.724,440525.386,306982,5218.694,61703.382,285493.26
Anantapur,902997,37925.874,279929.07,419893.605,341431,6487.189,74773.389,294654.953
Chittoor,344332.1893,14461.95195,102610.9924,96413.013,395900,7918,83930.8,306426.6
Belgaum,962777,41399.411,268614.783,245508.135,356198,6767.762,59128.868,280684.024
Bagalkot,324799,8444.774,71130.981,92242.916,165858,1824.438,30849.588,131193.678
Bijapur,396449,13082.817,107041.23,109419.924,131041,1834.574,27518.61,95266.807
Bidar,287134,8326.886,62308.078,63169.48,102269,1329.497,21374.221,77928.978
Raichur,330446,12226.502,74019.904,64767.416,125402,1504.824,18434.094,102202.63
Koppal,272968,12829.496,105092.68,50499.08,64681,1228.939,16493.655,46829.044
Gadag,180066,9363.432,77248.314,12964.752,111906,4140.522,36817.074,47560.05
Dharwad,199707,9985.35,113233.869,17574.216,283397,8501.91,85019.1,192993.357
Uttara Kannada,334281,23733.951,144409.392,33428.1,140511,5058.396,43417.899,70817.544
Haveri,315076,16383.952,124139.944,37809.12,98488,3644.056,26296.296,47668.192
Bellary,371604,18951.804,155330.472,34187.568,251876,8563.784,89919.732,106543.548
Chitradurga,349704,13638.456,141280.416,80781.624,97644,1952.88,28316.76,80068.08
Davanagere,354680,22699.52,170601.08,179468.08,176011,5632.352,65652.103,141864.866
Shimoga,352444,17622.2,158247.356,99389.208,201662,5848.198,60296.938,140558.414
Udupi,269817,14570.118,107656.983,32647.857,115572,3467.16,33284.736,73388.22
Chikmagalur,311660,18387.94,140247,59527.06,80766,1615.32,25602.822,59686.074
Tumkur,685443,39755.694,315989.223,204262.014,204799,5734.372,62873.293,165682.391
Bangalore,300576,21942.048,137663.808,185755.968,2967384,94956.288,955497.648,2602395.768
Mandya,458867,19272.414,158309.115,383612.812,103435,2172.135,25858.75,99297.6
Hassan,496103,27285.665,225726.865,268391.723,132878,3853.462,40527.79,118792.932
Dakshina Kannada,332919,19309.302,136163.871,60924.177,317373,7934.325,88547.067,261832.725
Kodagu,181182,4529.55,52180.416,135524.136,31792,349.712,6326.608,30774.656
Mysore,540596,24326.82,238943.432,148663.9,380386,11791.966,117539.274,326751.574
Chamarajanagar,262680,16286.16,127925.16,70135.56,57200,1372.8,16988.4,51422.8
Gulbarga,400704,14826.048,163487.232,353020.224,199303,3188.848,52416.689,194519.728
Yadgir,207787,9558.202,83114.8,163736.156,55208,1766.656,18439.472,53551.76
Kolar,326567,17308.051,156752.16,88173.09,151042,3322.924,43046.97,142281.564
Chikkaballapura,315649,22095.43,149933.275,48609.946,94053,4232.385,35175.822,60476.079
Bangalore Rural,231052,8548.924,100276.568,10397.34,95410,1431.15,27478.08,65069.62
Ramanagara,266950,14682.25,136678.4,11478.85,84834,2460.186,29182.896,34103.268
North Goa,115859,5908.809,47386.331,29544.045,209230,3347.68,66116.68,167802.46
South Goa,88620,4342.38,33941.46,20382.6,162873,2605.968,45441.567,137301.939
Lakshadweep,5289,195.693,1930.485,3993.195,15953,271.201,4642.323,14565.089
Kasaragod,251641,17111.588,109463.835,70459.48,166164,5317.248,56828.088,147055.14
Kannur,306288,5513.184,70446.24,210419.856,566191,6228.101,110973.436,482960.923
Wayanad,266183,5323.66,62286.822,196443.054,11805,177.075,2880.42,10057.86
Kozhikode,323793,5633.9982,132301.8198,317511.4158,666543,3199.4064,95448.9576,651279.1653
Malappuram,634543,48225.268,202419.217,563474.184,522586,14109.822,96678.41,504818.076
Palakkad,665899,41285.738,207094.589,641260.737,228442,4797.282,44317.748,225015.37
Thrissur,336748,30307.32,119208.792,308797.916,715119,39331.545,286047.6,681508.407
Ernakulam,369694,24399.804,100187.074,358603.18,804997,28979.892,155364.421,790507.054
Idukki,391610,16447.62,108084.36,377903.65,20823,520.575,4435.299,20510.655
Kottayam,481967,26026.218,170616.318,425094.894,196194,6474.402,55130.514,186188.106
Alappuzha,331419,16902.369,116659.488,321145.011,392117,16076.797,111753.345,385451.011
Pathanamthitta,414992,20749.6,122837.632,402127.248,57848,1793.288,12900.104,56864.584
Kollam,523715,43468.345,230958.315,464535.205,401415,5619.81,94332.525,398605.095
Thiruvananthapuram,559293,25727.478,195752.55,536921.28,609824,15855.424,161603.36,598847.168
Thiruvallur,387237,29817.249,115783.863,351998.433,732196,47592.74,195496.332,693389.612
Chennai,0,0,0,0,1314125,36795.5,311447.625,1261560
Kancheepuram,438799,32909.925,131200.901,408083.07,774705,42608.775,189028.02,746815.62
Vellore,653499,66656.898,223496.658,600565.581,486801,29694.861,126081.459,468789.363
Tiruvannamalai,563102,18582.366,182445.048,159357.866,147061,1470.61,26618.041,130590.168
Viluppuram,808042,18584.966,256149.314,236756.306,159272,1274.176,28031.872,136336.832
Salem,572813,13174.699,159242.014,109980.096,597539,8963.085,125483.19,425447.768
Namakkal,370357,8518.211,107403.53,46294.625,257127,3342.651,48082.749,167389.677
Erode,411286,8225.72,148062.96,54289.752,432398,6485.97,102910.724,283653.088
The Nilgiris,112126,2578.898,36104.572,16370.396,151979,1975.727,37082.876,83436.471
Dindigul,443818,7988.724,112729.772,138471.216,269724,3236.688,65542.932,147269.304
Karur,212241,4244.82,60700.926,71525.217,152420,1676.62,36275.96,97243.96
Tiruchirappalli,452707,9506.847,156636.622,191495.061,423020,8037.38,153979.28,249158.78
Perambalur,155413,2797.434,48955.095,29373.057,33179,464.506,8593.361,19044.746
Ariyalur,223955,4927.01,64946.95,51509.65,30322,272.898,6094.722,20346.062
Cuddalore,497429,11938.296,148233.842,119382.96,260780,3129.36,55806.92,193498.76
Nagapattinam,399016,8778.352,120502.832,62246.496,118724,1068.516,20064.356,65535.648
Thiruvarur,321331,10925.254,121784.449,45629.002,86848,1736.96,24056.896,44553.024
Thanjavur,479070,11497.68,186358.23,95334.93,274302,4114.53,72415.728,188171.172
Pudukkottai,399712,12790.784,178671.264,124710.144,104229,2501.496,32310.99,72647.613
Sivaganga,309224,12678.184,138532.352,97405.56,143193,2434.281,39950.847,104244.504
Madurai,417718,18797.31,180036.458,120302.784,592723,11854.46,170111.501,443356.804
Theni,189328,7951.776,74784.56,33511.056,221295,3540.72,55545.045,153357.435
Virudhunagar,363782,10913.46,115318.894,86943.898,370942,5193.188,81607.24,291189.47
Ramanathapuram,290478,6100.038,93243.438,60128.946,126761,1014.088,21929.653,107493.328
Thoothukkudi,336078,7057.638,118299.456,83347.344,300661,3908.593,89897.639,156343.72
Tirunelveli,547962,9315.354,147949.74,80002.452,516705,4650.345,99724.065,242334.645
Kanniyakumari,104253,3127.59,35863.032,23456.925,493788,7900.608,123940.788,348614.328
Dharmapuri,396819,7936.38,132934.365,111902.958,91107,1184.391,21136.824,66599.217
Krishnagiri,437988,7007.808,132710.364,145412.016,142552,1568.072,35780.552,89665.208
Coimbatore,284795,7689.465,101387.02,236664.645,884957,26548.71,292035.81,782301.988
Tiruppur,356886,8922.15,118129.266,38186.802,538022,8608.352,123745.06,317432.98
Yanam,0,0,0,0,15519,93.114,2839.977,12151.377
PONDICHERRY,87296,1396.736,23919.104,29069.568,203741,1629.928,49101.581,158714.239
Mahe,0,0,0,0,12110,84.77,2857.96,9082.5
Karaikal,35618,926.068,11362.142,12751.244,33715,404.58,6405.85,27814.875
Nicobars,15958,335.118,5872.544,7596.008,0,0,0,0
North  AND Middle Andaman,39091,1055.457,17317.313,18763.68,1094,72.204,611.546,613.734
South Andaman,34901,1221.535,11691.835,22580.947,50631,607.572,10835.034,44454.018
